"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_mediaplayer-methods-for-accessing-mediaresource.xml","f0f521a6-1b07-46e8-86c4-ab7d806455d1"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_mediaplayer-reuse-or-remove.xml","3455738d-fb82-43f6-871f-43132466c6d5"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_mediaplayer-reset-reuse-instance.xml","8f20577b-d4bd-412a-83f8-c94354927c26"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_mediaplayer-release-instance.xml","871c426b-d0e9-464f-8087-f9394369649c"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_timeline-inspect-playback.xml","37447d75-22bf-43f6-9256-baa6fa5a2c7a"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_buffering-configuration.xml","764886ea-4486-4cbf-ae41-cd1869042401"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_buffering-times-set.xml","83d162b4-cbdb-45e2-bc1b-f4da16258d14"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_instant-on.xml","e3a09aba-214d-4293-95e4-6f6b3f926e9b"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_config_instant-on.xml","d2d1d9fd-c453-42e4-a33c-1076df118f71"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-insertion.xml","9695dbe1-0db3-45fa-8443-89f05b3a99f6"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_advertising-requirements.xml","ad79b40b-8dba-4b4b-8744-95fc2d34eded"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-insertion-about.xml","b7904abe-51c0-41a6-86d4-56f5f7b128a4"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_ad-loc_ad-placer.xml","b35e4150-9817-43ae-be0f-545102cfc309"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-resolving-client-vod.xml","f61ca8e0-cbed-451e-a9e9-34041baeb3e9"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-resolving-client-live-linear.xml","28892fc6-c8a2-4d76-aa88-7c060ad9a58d"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_early-ad_break-return.xml","39f0377f-0c06-4c95-b93a-cac9e6883f21"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-tracking-client.xml","cb8db390-d137-4b53-9356-c41ffe62cfca"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_imp-cust-time-updates.xml","028ea540-8513-4510-bc3f-3d48586bb102"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_secure-ad-loading.xml","f82dcd9c-6ec0-48b2-8fde-f3bdd52e8940"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_disable-preroll-ads.xml","caf81c75-ed70-48af-8ea3-c9ecdc7303c0"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_playback-post1.2.xml","d09b108b-29de-4222-ad99-c48f748c9b3b"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_playback-customize.xml","71b04644-1710-4d15-98d6-de14d4141a9d"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_playback-ad-custom-elements.xml","9725fa9c-9557-4d38-b8d9-b7f50fd580f7"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_playback-use-default.xml","bf63bf55-d637-40a8-8ba2-f90ff31adccf"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_playback-customize.xml","dafb3bbb-a161-430a-b7ed-99f59333e2a8"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_playback-skip-breaks.xml","b60742b3-8d9a-4150-a897-6bad163eb340"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_playback-save-position.xml","4f9c6e6e-04f1-4039-96af-55bb1fbfb0a1"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_partial-adbreak-insertion.xml","f7e8407d-d8a3-4eb0-b4dc-273e50e64b75"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-insertion-metadata.xml","22bc3374-3ad6-482f-b637-540248d4e1c1"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ad-insertion-metadata-set-up.xml","035f13a8-65a2-464b-b047-f3e359e22d7d"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ad-full-event-replay.xml","1f046e57-25a1-4b12-a90a-206ba81cab5e"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_ad-signaling-mode.xml","c176014a-c9ed-4982-aeca-a481838a652b"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_clickable-ads.xml","ed65029b-e23c-4318-87cd-1bdce2192bab"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_respond-to-ad-clicks.xml","b77b8029-ac40-44a5-a3a8-1d6e163abba5"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_separate-clickable-ad-process.xml","5401c623-58b4-4bff-9150-17230ee54d3b"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_pausing-resuming-playback.xml","7bfbd1b4-a729-43c9-a0ab-a537445bcf81"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-transcoding.xml","c026eddc-f03e-48bf-be14-6e1b1c336117"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_multi-cdns-for-crs.xml","bff125bb-2100-4855-81e6-98297da6e4b4"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-fallback.xml","557243d8-c0c6-44fe-b495-4e4dd0c68db5"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ad-fallback-set-up.xml","1e02b6ba-eb4c-4c5d-a1e8-b0fa4f3cfef9"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_ad-fallback-behavior.xml","f73dbb9b-c82e-411b-bff5-49af53f52293"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-measurements-from-moat.xml","9f56c491-0e5a-49aa-aa0c-b93878d1fe91"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_vpaid-2.0_ads.xml","383b5227-48d6-4e3f-a3a9-ff6caebaa7f3"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_include-vpaid20-support.xml","a27a5253-ab17-49ba-8945-5c870324dcee"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_custom-tags-configure.xml","b3267aa8-25f3-4cdd-91ab-7d99a1c04eb6"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_custom-tags-overview.xml","2f84c8dc-95b7-4a8b-be35-458a6607a89b"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_custom-tags-psdkconfig-methods.xml","e54997df-aec6-4a38-a9a2-88b47bb4b84c"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_custom-tags-timedmetadata-class.xml","b9c8fdff-4978-4c32-98d9-864c94aacdbe"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_custom-tags-subscribe.xml","b9309bfe-0dff-4cb7-ae5e-4e57708dd4d3"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_custom-tags-receive-notifications.xml","a5393b31-b29e-4474-b891-b63f143ade2a"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_timed-metadata-store.xml","f586cfd6-68d3-4505-82bd-67142957e439"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_timed-metadata-use.xml","890c8ba9-e84d-449b-81d1-f4e17a9dc2cc"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-markers-add-custom.xml","06aa4468-76e2-4df2-b44d-ac1acacc2c35"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_timerange-class.xml","76c55fcf-f3b4-4c90-ab89-ea44a10f3cd2"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_mediaplayer-mediaresource-classes.xml","91f7b6ff-0b32-40ee-ab3d-4b60d8f0f041"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_timerangecollection-class.xml","ee3ae5ce-d230-4e6a-b47d-b90a37211a8b"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_timerange-markers-on-timeline.xml","139ace3d-6937-47a3-bd58-3b38b58c49b7"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_ad-markers-control-seek.xml","64be9c99-9fb5-4dee-b1af-eb51694aa79e"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_updating-rules.xml","b3be4e77-9411-4dc9-af3c-fb88a86099fe"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_priority-rule.xml","b9329017-e9d9-413d-b203-c88c9706de12"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_normalize-rule.xml","98400cf8-c3fb-48a8-a2e6-0fa5ebd7792c"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_sample-rule-files.xml","89c8fda6-b72b-4965-adbc-7e5a702ffd02"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_how-tvsdk-applies-csr.xml","36728d85-5fe8-4d92-bb56-4f6da3c72aae"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_content_resolver.xml","1a264518-7c05-47c2-9057-f64110c0de37"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_content-resolver-about.xml","4170222f-3cd1-4abe-bd97-e2c532404968"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_opp-detector-impl.xml","782474e3-1fd0-4cc5-9252-9e7f37bae91b"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_content-resolver-implement.xml","96103f1f-73bd-4d11-be1e-114758b6f398"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_delete_replace_content_vod.xml","ab7acff3-640e-4c99-b622-bb2e3b1635d5"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_custom_time_range_ops.xml","c4103da7-30c8-4de1-890e-642c3e0879f9"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_multi_initial_placementinfos.xml","14bd9b6e-b679-474c-afe0-8f9f66f861ed"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_content-resolvers-for-ad-deletion.xml","9d4781c3-34c0-47d6-9e84-89e30ec4861d"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_signaling-mode-metadata-combos.xml","4c9e8ff6-980c-4ed5-aeab-45ffd67c43ef"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-node-structure.xml","98a174c2-63d4-4c14-ab53-ac9723d5b421"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad_delete_replace_use_cases.xml","1626cd2b-78bf-45e9-b0c9-1488377f377f"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_mark-ranges.xml","1877251b-10c8-4dc5-bde1-03616b738051"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_replace_ranges_with_aud_ad.xml","914470e3-8f9e-4c70-8f56-d306e9cc5b35"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_delete_ranges_with_aud_ad.xml","059852f1-07cc-49dc-8f85-fd105fa2c060"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-delete-replace-error-handling.xml","ecd3ccad-2575-4085-a7bb-24ba4d81cc66"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_timerange_error_examples.xml","70c5d311-083c-43d1-ba64-dcc25caad2cb"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ad-deletion-replacement-api-changes.xml","34ac0df7-a12b-47e4-90c9-3ee72bc2187a"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_blackouts-handle.xml","947bf74c-502f-4077-a916-5b9639af8d50"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_blackout_apis.xml","45e55cac-5eee-4eb5-8a15-58b70b5981f4"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_blackouts-implement-handling.xml","3ec3476c-5db6-487a-91c7-72382c9f4445"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_closed-captions-set-up.xml","7af694f0-693a-4fc8-be8e-e475a0f49846"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_closed-caption-available-current.xml","e4b8a51f-a60b-4ecc-b28a-cf74b3ce0153"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_closed-caption-visibility-control.xml","0667c281-9f39-40e9-9d67-0433c3dd3682"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_closed-caption-track-allow-user-to-change.xml","d09161df-44c2-4075-b203-f1a904fd9f6d"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_closed-caption-styling-control.xml","bfbe095a-d8f7-45c0-841f-6d0557d26d41"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_closed-caption-styles-set.xml","9a07f0ea-6696-4151-bea0-8b095ac72bda"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_closed-caption-styling-options.xml","25e5ba4a-a1f7-44ff-812b-db3fcdc2a0c9"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_closed-caption-formatting-samples.xml","07e38b95-d6f1-4f81-a56a-4ab81e0de575"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_implementing-alternate-audio.xml","339294cc-fcb9-4628-944c-184846fe6ce2"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_alternate-audio.xml","61a9c11e-a11f-4196-9cb7-eea79de60544"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_alternate-audio-in-playlist.xml","010855fc-0334-4f1d-88ea-e7bafae5336a"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_alternate-audio-implement.xml","f52e5cf3-46ff-4b62-9a81-8d12a581661c"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_integrating-adobe-analytics.xml","4b301cd8-66bd-4a21-972a-3431136a4b37"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_va_integration-overview.xml","e26ae305-e78b-4f8e-87d6-bfa1006efad3"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_va_integrate-heartbeats.xml","96d7d0b7-e398-4ef8-99cf-cf82d30b595f"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_va_custom-metadata.xml","e47c67cd-f772-41af-b5f8-e2a3603a48db"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_va_chapter-support.xml","b9c5e8b0-79d7-4c18-b033-d5537c16526a"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_va-server-side-reporting-set-up.xml","f8a01574-00f7-422c-b875-3d8fdc1e766c"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_va-reports-access.xml","61f4655e-8339-4962-944f-9157d259a540"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_drm-content-security.xml","c5944120-1fcf-49ee-83dd-beb22b4ecc89"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_drm-interface.xml","250930e0-7727-4519-a642-66235f1a6a0c"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_drm-auth-before-playback.xml","efa844d1-e7ed-4257-a9ab-2634dd0a791e"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_drm-auth-during-playback.xml","517d8aff-f3a6-4e31-993b-ad881dd55d05"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_tvsdk-drm-workflow.xml","da120d82-97aa-4dd7-b0bf-783f068c7ccb"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_notification-system.xml","9d1a949e-c5de-47f7-98d6-2dc48fadeeaa"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_notification-content.xml","d7c70013-b15f-4dd6-9edd-8940f8c7beea"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_notification-setup.xml","2ef287b7-9976-463a-b4d7-b78e5d380789"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_notification-realtime-logging-debugging.xml","0a298cf6-5dad-482c-89ef-2685b14a4914"
"primetime-master/TVSDK-1.4-for-Android/t_psdk_android_1.4_id3-metadata-retrieve.xml","a47afd56-9ddb-4bba-9e16-e69bc1d7631e"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-for-playback.xml","0d936f02-55b5-4a01-9e10-ae92f3364f00"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_ac-3_5.1_format.xml","20ecd978-62a9-4bf9-b889-983e7332005e"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-media-playback.xml","13c0f657-6e12-419c-a885-3cfaa38ad8ff"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-missing-playlist.xml","5065f9b8-aa0f-4650-9cb5-e00062cd833b"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-missing-segment.xml","32d80c0a-3c05-4d3f-b168-7b31ffe34779"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-ad-insertion-for-vod.xml","20910012-b2e4-4c3e-b96f-ac0f01e36e76"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-ad-resolving-phase.xml","ae49db86-7d22-4a23-b32a-27f1b58efcbc"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-ad-insertion-phase.xml","1b0bfe16-5b82-4e00-8514-612a6eccf3ef"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_failover-ad-playback-phase.xml","f181ae25-e61a-47e6-b302-6a5308a19fd2"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_events-notifications.xml","50dbb48e-97b0-44d9-83ea-431535e60e98"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_events-summary.xml","884ee6eb-cb1f-4ba1-bdfc-b26c2cdbb7ec"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_event-listener-mediaplayer-playback.xml","696e28e7-1add-4fa8-a71a-0a14265995d6"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_event-listener-mediaplayer-adplayback.xml","27df4eb3-5738-48a9-9f1a-03ef978e4901"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_event-listener-mediaplayer-qos.xml","356922e3-364c-4df9-906f-b8d82d8b3d12"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_event-listener-mediaplayer-drm.xml","53ee0633-bde2-4a74-b2ee-928058777acd"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_event-listener-mediaplayer-itemloader.xml","04fdf7b3-1a6a-40d3-b1b2-5508b81ef099"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_class-summary.xml","b18a1376-dd89-4de7-ae88-54bfa21488a0"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-mediacore.xml","1b97f5d1-4f3e-4c9e-a000-d0ca2597006c"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-info.xml","48fd7d86-e114-4439-9f10-606c5934d79b"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-logging.xml","3c85a0fb-52aa-4725-a6f7-b5fa9a3cb8f1"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-metadata.xml","390cdb8c-451a-43ce-a2b4-f328b0d0fc48"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-notifications.xml","8931f362-e44b-43a4-a323-eb17804af07f"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-qos.xml","45720a1a-ce12-4a35-b9ea-69f96be1a023"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-timeline.xml","a631935f-9ad5-4a02-986e-04b47870957a"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-timeline-advertising.xml","ae2567b1-102d-4862-a88a-390e9b78f3f8"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_classes-utility.xml","7eacfc90-8705-4ea9-b969-4c5684e609f9"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_tvsdk-notification.xml","76ec8101-10d6-419e-a827-87c6fdeb7372"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_notification-codes.xml","adf2d73e-b2a9-4b13-acfd-80eded83e7ac"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_notifications-errors.xml","018a1ff2-1745-4f46-bd05-c4be3fdbb2f4"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_notification-warnings.xml","9f47aec3-180e-4f35-930b-57cbd8b8534a"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_notification-info.xml","e443cf07-0a7f-4424-8392-369d0e1a5e3e"
"primetime-master/TVSDK-1.4-for-Android/c_psdk_android_1.4_native_error_summary.xml","a9f9ac9f-8222-4991-90e1-880f132b78b0"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_notifications-video-playback-errors.xml","c1e934d3-b8c4-4580-90be-673f89eea452"
"primetime-master/TVSDK-1.4-for-Android/r_psdk_android_1.4_notifications-crypto-errors.xml","755f08e1-6ad3-4d67-874d-3a45a7c88599"
