"Original XML Dita File","UUID"
"primetime-master/tvsdk-3.0-for-android/android_3.0_trick-play-implement.xml","d54c8c61-887f-4362-9085-e443859854b9"
"primetime-master/tvsdk-3.0-for-android/android_3.0_trick-play-apis.xml","c2bcd20c-0641-4d75-802c-08098786d572"
"primetime-master/tvsdk-3.0-for-android/android_3.0_trick-play-limitations.xml","c28cc8db-3f45-488e-ab72-b102b3a1fab2"
"primetime-master/tvsdk-3.0-for-android/android_3.0_trick-play-smooth.xml","959d6c67-b64f-4666-8de7-54d247459fd1"
"primetime-master/tvsdk-3.0-for-android/android_3.0_302-redirect-overview.xml","91ed8919-a3c1-4e57-9eaf-e3ba430de35f"
"primetime-master/tvsdk-3.0-for-android/android_3.0_cookies-work-with.xml","618bc59a-032d-445e-a867-ed2bf260570d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_closed-captions-set-up.xml","d7860de4-2881-4817-a4cc-5e7ab557a1db"
"primetime-master/tvsdk-3.0-for-android/android_3.0_closed-caption-available.xml","ee2bda5e-e398-4d09-bc5c-5a6adbf5f603"
"primetime-master/tvsdk-3.0-for-android/android_3.0_closed-caption-visibility-control.xml","f142e60d-5581-4d1c-9d4d-a4a58ac1b67b"
"primetime-master/tvsdk-3.0-for-android/android_3.0_closed-caption-change.xml","5a6d33f2-cece-48f6-8a68-fe76d9d2a950"
"primetime-master/tvsdk-3.0-for-android/android_3.0_closed-caption-styling.xml","b5d9c783-755f-47a2-acb1-966df9d6116e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_alternate-audio.xml","d1af1ea9-2516-4835-baff-3577ad5b705e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ac-3_5.1_format.xml","9d1adf33-4c9b-4d31-8212-ac301f3e44c5"
"primetime-master/tvsdk-3.0-for-android/android_3.0_alternate-audio-in-playlist.xml","e134cc46-5cd3-4c3c-a6ef-5ae54a2108ce"
"primetime-master/tvsdk-3.0-for-android/android_3.0_alternate-audio-implement.xml","09aa00e9-0cbf-4f5b-9652-ce514f6e2f38"
"primetime-master/tvsdk-3.0-for-android/android_3.0_background-audio.xml","aa6dc934-e85c-4db1-901b-9777f47106e6"
"primetime-master/tvsdk-3.0-for-android/android_3.0_id3-metadata-retrieve.xml","96901223-81c7-49c7-bacf-7b4bbdff1691"
"primetime-master/tvsdk-3.0-for-android/android_3.0_buffering-configuration.xml","c84b98ed-0070-4a86-a409-d7702e5be23c"
"primetime-master/tvsdk-3.0-for-android/android_3.0_instant-on.xml","5b1ceace-cae7-44c7-b4b9-d45078d58cc3"
"primetime-master/tvsdk-3.0-for-android/android_3.0_parallel_downloads.xml","11d37a39-391d-4127-9aa7-c94eb8a6a6a8"
"primetime-master/tvsdk-3.0-for-android/android_3.0_abr-control-quality.xml","87fd7d97-8d13-430d-a88e-bcbff8026679"
"primetime-master/tvsdk-3.0-for-android/android_3.0_abr-set-using-abrparameters.xml","283ccd3d-535b-43ca-8ca5-82d12df31798"
"primetime-master/tvsdk-3.0-for-android/android_3.0_qos-statistics-monitor.xml","3d66ed44-9d4a-4162-962f-e238575ff2dd"
"primetime-master/tvsdk-3.0-for-android/android_3.0_failover-for-playback.xml","511f16b9-2b86-42c1-8d89-09b26534200b"
"primetime-master/tvsdk-3.0-for-android/android_3.0_failover-media-playback.xml","e0072eeb-8ad1-436f-bf4a-fee6885a25bd"
"primetime-master/tvsdk-3.0-for-android/android_3.0_failover-ad-insertion-for-vod.xml","74cc35e6-6479-4572-a3b3-05ff6344272a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_advertising.xml","98dcb614-3bfc-4a6d-90cd-7ac9e8411d7a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-insertion.xml","b68c8b1b-5fc1-4e6f-b640-9e9ad1ac61da"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-insertion-about.xml","f6636bfa-c96d-4d9d-987a-60292397525a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-resolving-client-vod.xml","b7124cab-441b-4b38-ac83-300ab9e5f9ec"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-resolving-client-live-linear.xml","722569f2-d260-4fcc-b6b9-01d86aa00e28"
"primetime-master/tvsdk-3.0-for-android/android_3.0_early-ad_break-return.xml","0e77414e-86f5-4979-9caa-eaf2f39144a2"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-tracking-client.xml","1c239ddf-3414-49b9-83ae-dcfcb0c4e283"
"primetime-master/tvsdk-3.0-for-android/android_3.0_broken-vmap-error.xml","ab2c567d-d945-4ebe-b65a-c1f13518a576"
"primetime-master/tvsdk-3.0-for-android/android_3.0_secure-ad-loading.xml","18be77cc-c59b-4982-b8c1-e4451495edd2"
"primetime-master/tvsdk-3.0-for-android/android_3.0_playback-post1.2.xml","f008eea1-f30f-4a7a-ad8b-9cde4bac121e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_playback-customize.xml","e0d3dfb2-b2d2-4590-aa19-26bea916a252"
"primetime-master/tvsdk-3.0-for-android/android_3.0_playback-ad-custom-elements.xml","56844663-d635-4b04-b61b-cb8f33ef5732"
"primetime-master/tvsdk-3.0-for-android/android_3.0_playback-use-default.xml","36f76c42-4c6c-4620-9b47-ec97519a642a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_playback-skip-breaks.xml","be39cb2b-c274-447a-8fb5-89b3e9598622"
"primetime-master/tvsdk-3.0-for-android/android_3.0_playback-save-position.xml","cff1715e-c7a9-4eda-ad71-31892c3c1e78"
"primetime-master/tvsdk-3.0-for-android/android_3.0_partial-ad-break-insertion.xml","a81295b8-77fe-4475-a472-080ee7804d7a"
"primetime-master/tvsdk-3.0-for-android/c_lazy-ad-resolving.xml","77028f6e-7e53-45d1-bcc0-54f8224d6d18"
"primetime-master/tvsdk-3.0-for-android/t_enable-lazy-ad-resolving.xml","91884eea-a622-4f5d-b6a8-36bb0050ba1d"
"primetime-master/tvsdk-3.0-for-android/t_upgrade_to_3.0.xml","5870ceb4-93a8-4c8b-b716-673396122644"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-insertion-metadata.xml","676e81b9-4c2b-487e-bc68-74879ca2966b"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-insertion-metadata-set-up.xml","7400813c-6af0-4c96-a6c7-d9ea1ba6a7b9"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-full-event-replay.xml","a8859db1-1408-4365-bf12-5bc2ab7df449"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-signaling-mode.xml","947544f9-667e-4d81-af83-155f0db7788e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_companion-banner-ads.xml","60cb10f4-ddc8-40ec-a673-83e76328b037"
"primetime-master/tvsdk-3.0-for-android/android_3.0-banners-best-practices.xml","0e4c98cd-5e16-4c84-848f-02bc6f1b0d6e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_companion-banner-data.xml","f54aecea-5e11-45dd-97d0-5774ca631a4d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_companion-banner-ads-display.xml","cfd4b26c-9643-4b60-9aff-bc27dec289f1"
"primetime-master/tvsdk-3.0-for-android/android_3.0_clickable-ads.xml","18295cdd-10b9-4384-b7f9-3fc63f0b806a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_respond-to-ad-clicks.xml","abc5de2f-3ab0-4e00-908c-ea8b31387d4f"
"primetime-master/tvsdk-3.0-for-android/android_3.0_separate-clickable-ad-process.xml","a5254ac5-3005-483e-935e-acbbef03df0e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_pausing-resuming-playback.xml","87ba9f05-912d-4b85-8add-feb26a796a3a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-transcoding.xml","ef542d13-6d52-4429-8a1e-0af2df236f12"
"primetime-master/tvsdk-3.0-for-android/android_3.0_enable-crs.xml","2243988f-505c-4998-bc0b-d48a166ca429"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-fallback.xml","688f0b67-9f5b-4c21-ab33-86d21580fbe9"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-fallback-set-up.xml","bc8cb0b4-5ea9-429b-ab5d-746c6f03e74b"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-fallback-behavior.xml","612416b9-d070-42e2-b68b-74ba52023345"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom-tags-configure.xml","2892712f-bb01-4112-baee-6dcafd4fb923"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom-tags-overview.xml","25927d5f-ac16-45f4-bf0d-92f1ab394c05"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom-tags-psdkconfig-methods.xml","b75aebac-4b94-4c42-bed4-3c17ad989cd1"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom-tags-timedmetadata-class.xml","c7b1c1d7-48b3-43c7-aa21-f800d894976d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom-tags-subscribe.xml","f1a934bd-772e-435f-84b5-cb48db23c06e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom-tags-receive-notifications.xml","bb996b4a-282e-4321-a9e9-513f0df45b70"
"primetime-master/tvsdk-3.0-for-android/android_3.0_timed-metadata-store.xml","3d0ed022-829d-474e-83a9-152caeb5b317"
"primetime-master/tvsdk-3.0-for-android/android_3.0_vpaid-2.0_ads.xml","e45e91d2-2aef-4d69-ac80-228d23e8fd7b"
"primetime-master/tvsdk-3.0-for-android/android_3.0_include-vpaid20-support.xml","d512fb5b-001c-4a7a-a553-d5962002bb30"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-measurements-from-moat.xml","4de4ea5e-ef52-4b6b-b215-7601a2dfdb96"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-markers-add-custom.xml","47b08d5e-8d99-4048-a579-77804a5edcdd"
"primetime-master/tvsdk-3.0-for-android/android_3.0_timerange-class.xml","af3ce5e6-44b5-457f-a6e7-aa232defb91e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mediaplayer-mediaresource-classes.xml","e198f599-22ca-4ea4-bbbb-e239c79174ae"
"primetime-master/tvsdk-3.0-for-android/android_3.0_replacetimerange-class.xml","d554c17a-2bdc-4c4a-bb8f-2d357511bb32"
"primetime-master/tvsdk-3.0-for-android/android_3.0_place-custom-ad-markers-on-timeline.xml","47e31a97-e5da-46f3-bdcc-327c159c4355"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-markers-control-seek.xml","ec95a22f-0143-4c80-826f-d6b40e77cf26"
"primetime-master/tvsdk-3.0-for-android/android_3.0_content_resolver.xml","0d4fb0b2-98f3-4245-9bf1-4e968c5d0f36"
"primetime-master/tvsdk-3.0-for-android/android_3.0_content-resolver-about.xml","5caf8924-3d76-45a1-a136-39932abe88b3"
"primetime-master/tvsdk-3.0-for-android/android_3.0_opp-detector-impl-android.xml","6a6a6aa4-51f8-4e3c-9255-d87b488b820d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_content-resolver-implement.xml","5f63cc1e-3f4b-460c-9151-2b9d364800e2"
"primetime-master/tvsdk-3.0-for-android/android_3.0_delete_replace_content_vod.xml","a1d0a8d3-7275-4d64-8996-6af257d5516a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_custom_time_range_ops_android.xml","eadd4d8d-0e03-40ca-ae3b-eede82bf2df8"
"primetime-master/tvsdk-3.0-for-android/android_3.0_content-resolvers-for-ad-deletion.xml","d43d54be-e04a-49dd-a695-e4e8f981ccb4"
"primetime-master/tvsdk-3.0-for-android/android_3.0_signaling-mode-android.xml","49abab49-4e52-477d-b7ed-688ee63e7473"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad_delete_replace_use_cases.xml","012634f2-0610-4c1b-a523-71ecdf444f9c"
"primetime-master/tvsdk-3.0-for-android/android_3.0_mark-ranges-android.xml","fa6047dc-9a12-42fa-9e58-8ee3a55fa866"
"primetime-master/tvsdk-3.0-for-android/android_3.0_replace_ranges_with_aud_ad_android.xml","c1d93389-cba4-4db0-877d-dbdc5183683c"
"primetime-master/tvsdk-3.0-for-android/android_3.0_delete_ranges_with_aud_ad_android.xml","2aaea7a0-5d52-49a1-901c-f71e4b081d91"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-delete-replace-examples.xml","6bf9d71a-73fe-4033-b97a-6b0cff8687f2"
"primetime-master/tvsdk-3.0-for-android/android_3.0_ad-delete-replace-error-handling.xml","615f42b7-733a-49c4-bd7a-f14ad0d23fa0"
"primetime-master/tvsdk-3.0-for-android/android_3.0_timerange_error_examples_dhls.xml","25ac5985-a844-452e-ac95-5006fdf413e6"
"primetime-master/tvsdk-3.0-for-android/android_3.0_updating-rules.xml","77d8e186-01b5-4d62-8686-28f431d18876"
"primetime-master/tvsdk-3.0-for-android/android_3.0_priority-rule.xml","20dd0ded-06dd-427d-8dd3-79f9f8a3390c"
"primetime-master/tvsdk-3.0-for-android/android_3.0_normalize-rule.xml","8511000e-3a8a-42f3-b4be-d069d09112b0"
"primetime-master/tvsdk-3.0-for-android/android_3.0_sample-rule-files.xml","0a079544-20c1-4e08-a7e3-7617e72da43a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_how-tvsdk-applies-csr.xml","66e55f95-25ce-4838-b222-63ee34e535d1"
"primetime-master/tvsdk-3.0-for-android/android_3.0_content-security.xml","100935cb-2b4c-45d7-839c-7b357b065377"
"primetime-master/tvsdk-3.0-for-android/android_3.0_drm-widevine.xml","3a5fd786-4319-4e92-83b6-0f5328df6a44"
"primetime-master/tvsdk-3.0-for-android/android_3.0_drm-interface.xml","9e6f6ae6-7193-40fe-bc9d-d8de33705f5d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_drm-auth-before-playback.xml","be319b04-a506-4278-8275-db32cd3f18aa"
"primetime-master/tvsdk-3.0-for-android/android_3.0_drm-auth-during-playback.xml","d44acfb2-796b-4c60-b622-db01e58042cc"
"primetime-master/tvsdk-3.0-for-android/android_3.0_video-analytics.xml","f3172a80-d7cd-4910-94d8-a9133e69994e"
"primetime-master/tvsdk-3.0-for-android/android_3.0_va_integration-overview.xml","4d498d35-ec8e-40fc-8272-1637ef942bb0"
"primetime-master/tvsdk-3.0-for-android/android_3.0_va_integrate-heartbeats.xml","c49c77d9-66b9-4586-9d70-b139b4a97a7a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_va_custom-metadata.xml","4d1a8f6e-c2f6-4d7a-804d-c128adb5ae6f"
"primetime-master/tvsdk-3.0-for-android/android_3.0_va_chapter-support.xml","6e2c3994-d28b-489f-ae60-9b876125a871"
"primetime-master/tvsdk-3.0-for-android/android_3.0_va-server-side-reporting-set-up.xml","c3e6ed33-bf33-4e42-b692-a9579deced40"
"primetime-master/tvsdk-3.0-for-android/android_3.0_va-reports-access.xml","1c59e4fa-4577-42d9-b18b-0b4f799aa986"
"primetime-master/tvsdk-3.0-for-android/android_3.0_events-notifications.xml","9fa40621-338a-455e-b86d-81837d45fe0d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_notification-system.xml","c4a108e7-72aa-4c96-9538-b1385343d6af"
"primetime-master/tvsdk-3.0-for-android/android_3.0_notification-codes.xml","6babb203-b6d4-4b11-9fae-41e7db7fd570"
"primetime-master/tvsdk-3.0-for-android/android_3.0_native_error_summary.xml","d16ef930-d1f4-4984-be6e-1cf4993ab71d"
"primetime-master/tvsdk-3.0-for-android/android_3.0_events-summary.xml","b2ff74f2-c373-42da-a717-2f0550cbcb7f"
"primetime-master/tvsdk-3.0-for-android/android_3.0_events.xml","9137201f-1457-49db-b3c1-335fce660e7b"
"primetime-master/tvsdk-3.0-for-android/android_3.0_billing-title.xml","c459db85-f0f1-4757-a874-7ab580c07f9a"
"primetime-master/tvsdk-3.0-for-android/android_3.0_billing.xml","6ae9eb1e-4b03-467f-b80a-96313bd01543"
"primetime-master/tvsdk-3.0-for-android/android_3.0_billing_config.xml","340439bf-185b-4761-a481-010908842811"
"primetime-master/tvsdk-3.0-for-android/android_3.0_billing-data-format.xml","c925800c-0fb7-4781-94e8-7e7ad94bb965"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_introduction.xml","3c5c4a25-3196-4684-825f-f9fbc412c4ce"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_overview.xml","0cf5c177-3dcf-4103-8d03-e43a19665e5d"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_overview-of-the-player.xml","c24a0dce-cab3-4c5b-8f06-ea06c40e62fa"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_considerations.xml","d99c77a7-cd6d-449b-8cea-92b3f3ddf473"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_requirements.xml","923e5327-10a5-440e-886d-1a03fcea13fd"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_content-playback-options.xml","f45807f7-6e52-4d54-9a83-4310367cbe6f"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_create-a-video-player.xml","48e11ac4-5010-4a0a-bb54-ecf03ed4946b"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_mediaplayer-set-up-ios.xml","698034d3-1260-416f-83b0-6b7d058750a0"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_notification.xml","b178b2eb-da40-456b-997a-46ae18d635fa"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_configure-ui.xml","868b4cf7-e750-4a53-87d9-b8878c5ee33a"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_ui-state-prepared-wait-for.xml","ad9df366-c443-4e6b-a7ab-658d5691eb94"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_implement-pause-play.xml","b0ce4103-819e-4a1c-8238-1d7728ec8770"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_display-video-duration.xml","945f222d-80ba-4832-a06f-9bb8db6adbcb"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_display-current-remaining-time.xml","b96ade8b-1c81-4367-ba37-fc41a92d7cbc"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_display-seek-scrub-bar.xml","3a13f4a5-538d-4e7e-ac24-043927f3f2ee"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_abr-control-quality.xml","a9b9a6a8-4098-4952-90e7-684e64800b3f"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_qos-statistics-monitor.xml","c08c1031-616a-4776-92e2-1c405467689b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_mediaplayerobjects-working-with.xml","0c33ebd6-b11a-4e62-8c1c-880cfceff474"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_instant-on-ios.xml","98a5ef79-51e4-474e-a6e8-ca449c430b5e"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_advertising.xml","28636de1-72c7-4d25-8008-7dc6119366e0"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_advertising-requirements.xml","0287f1e4-746f-42e5-b811-409064dd9b13"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_partialad-break-insertion.xml","799acdd8-fbb9-43b4-955a-3f56825d1e87"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad-insertion-about.xml","6e31cae5-7363-454f-82dd-e03c1e34cd3f"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_playback-post1.2.xml","570f6d77-cbb9-4aa7-a935-058003f4ce87"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_playback-customize.xml","b21a2b1b-5376-41cb-a772-a8945fd56f3c"
"primetime-master/tvsdk-3.3-for-ios/c_ios_lazy-ad-resolving.xml","f7b20439-3604-4d69-bdfe-2e0ad26f495b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_primetime-ad-serving-metadata.xml","61e224dd-551a-438f-8560-e64915087fef"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_ad-signaling-mode.xml","6e6e72cf-4de4-4ac1-9726-7521e47ccd83"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_companion-banner-ads.xml","522578ff-1f09-48f1-91f7-f074cfd34064"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_companion-banner-data.xml","c61f9ae6-f93a-4ff3-9c22-a33328c54281"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_companion-banner-ads-display.xml","2d847ae0-90f8-459a-a8ed-59d1b4c1dc97"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_clickable-ads.xml","8b257483-8b90-47cf-be2a-095b6d5b8883"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad-transcoding.xml","56a2405d-b395-4fea-820d-343590be7c19"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad-measurements-from-moat.xml","520d33b0-2218-4f74-9689-b9dc520f29cc"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_vpaid-2.0_ads.xml","b688d244-c5ac-4832-b5c2-cb25bc80ce8b"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad-fallback.xml","ca65f349-012d-49e3-8c23-fd041c5362ee"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_ad-loading-for-a-DVR-window.xml","3ae1fbf6-deae-4f39-a17d-43d1fe3cb975"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_custom-tags-configure.xml","103f4fff-2218-4d44-90bc-b80da467f282"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_custom-tags-overview.xml","23ff3778-09d4-43ef-89c3-67f8fc56f5da"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_custom-tags-psdkconfig-methods.xml","27f1df0a-bbd3-4d80-820e-b659f2f33069"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_custom-tags-timedmetadata-class.xml","d76b2a6b-2995-4559-b15d-82ded4c27eea"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_custom-tags-subscribe.xml","e47076b2-6184-4c20-bae4-ba7ae62cf198"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_custom-tags-receive-notifications.xml","b6939011-a6ff-4342-8e7c-3a0c805ee91c"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_timed-metadata-store.xml","38e72a9b-571a-48da-9c17-80be453e6a98"
"primetime-master/tvsdk-3.3-for-ios/t_psdk_ios_3.0_timed-metadata-use.xml","1531780f-2502-4235-818c-6c0a6bf3d348"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_updating-rules.xml","b7d316ef-323e-4769-83d9-036422ae1707"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_priority-rule.xml","86b9d654-c85c-45de-a512-969234c56bef"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_normalize-rule.xml","c5cdc40c-7f8c-4b4a-8044-217494e2f466"
"primetime-master/tvsdk-3.3-for-ios/r_psdk_ios_3.0_sample-rule-files.xml","0342de7e-b9cd-48e3-8bd1-e463bd6d0495"
"primetime-master/tvsdk-3.3-for-ios/c_psdk_ios_3.0_how-tvsdk-applies-csr.xml","2f009776-201c-418e-aa8f-cb409d0046d8"
