"Original XML Dita File","UUID"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-state-prepared-wait-for.xml","8d49333d-d06a-4a23-9809-c07019163240"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-pause-play-implement.xml","4bd764e8-3669-473c-8339-0a89ed4df677"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-content-live-vod-identify.xml","4a4e4475-c3eb-4604-a3b4-0bee0a13bfdd"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-volume-control.xml","fe144c18-0aa1-4672-84ea-fa41aaad0e2e"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-duration-time-display.xml","f3a18e61-b2eb-4ded-9f5d-6dcd3d4b2978"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-seek-scrub-bar-display.xml","0ca70c0a-c2b5-48c6-a872-3e8d2973b523"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ui-ctrl-bar-for-dvr-construct.xml","3ea224b5-45fa-4de1-a6dc-5d66e9a82ce2"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_enter-stream-specific-time.xml","aaf2cfd5-69ee-496f-9230-016d90b0c67b"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_control_video_view.xml","4cbdd71a-bfb4-4060-8fe5-4e5b947b0656"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_qos-statistics-monitor.xml","f7111501-492a-4a1e-af65-a3dbb3ec0976"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_qos-stats-read.xml","179da395-1e3b-476a-ad62-9db57f15f1a1"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_302-redirect-overview.xml","f80b79b6-76bc-4449-83d8-ef81d97bdd53"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_disable-302-redirect.xml","40c2de07-f1bc-457c-8564-7bbf65ea0b93"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_mediaplayerobjects-working-with.xml","46a797f5-b0ac-4c48-bc8d-159b8c19d3f1"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_mediaplayeritem-class-about.xml","8d8ef611-d73f-42c8-8f36-073cf0e428ff"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_mediaplayer-object-lifecycle-states.xml","94f7be58-b463-4537-9114-b787d85ed976"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_mediaplayer-methods-for-accessing-mediaresource.xml","d578dc66-13c5-444f-8516-86afb35b6364"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_mediaplayer-reuse-or-remove.xml","534a1efa-3d5b-4bae-826b-2750203ea45c"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_timeline-inspect-playback.xml","7d3e027f-25ae-49bb-8787-cc2072fcfa38"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_timeline-update-add-listener.xml","e8fa553b-3b58-48d4-a1cc-7751245a4489"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_closed-captions-set-up.xml","210fcc62-a009-4610-a12e-4ff81384043e"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_closed-caption-visibility-control.xml","33da23f2-ff37-4afd-b697-9ca81a76475b"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_closed-caption-track-allow-user-to-change.xml","099f1838-1ea3-4552-b1f9-a0314a5a5c5a"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_closed-caption-styling-control.xml","bbb3d545-93ff-420f-a20d-10cd2bd905b4"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_closed-caption-styles-set.xml","16c1cfd6-df72-45cd-8bf1-8cea91ece486"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_closed-caption-styling-options.xml","d0fa645a-3613-4210-a41b-d5dc247b20aa"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_closed-caption-formatting-samples.xml","291be475-ab27-4ef9-a298-143b7555c723"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_failover-media-playback.xml","3f4f7daa-f023-4342-9017-499266d011df"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_id3-metadata-retrieve.xml","192b1a0e-f03a-4b96-848f-42edee605701"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_autoplay-ios.xml","8557ebe8-8ca6-439f-8af0-e8ddd177aaf6"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-insertion.xml","445f691b-2275-4e7a-a158-46549f42ce6f"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_advertising-requirements.xml","3b844379-a1a7-42d8-9152-c0f6d9707247"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_vast-ads.xml","ab0dfea7-2f2a-4b30-9d63-25b7f8183aaa"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_vpaid-2.0_ads.xml","b036e0a4-acd9-458a-b157-fe7e2904acb6"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-insertion-about.xml","8d69894a-c749-4295-be71-33b1bf2f9302"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-resolving-client-vod.xml","17d11ed0-46cd-4784-bc8b-7e75112ac8b6"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-resolving-client-live-linear.xml","944ec1ad-9676-45a2-8e28-6b286c159748"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-resolving-client-fer.xml","9bc1090f-806e-4d4b-855d-807d867fc829"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-tracking-client.xml","29f6d5d9-a153-479c-bc28-f8c3a9156ef2"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_forced-https.xml","f972b1a5-e54e-47a8-9f07-8f7daffb3d39"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_custom-tags-configure.xml","9abff57e-fc6d-4181-9199-e79352f9b30e"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_custom-tags-psdkconfig-methods.xml","4ba7249c-fb21-47a4-b63f-f4ec06e9e79d"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_custom-tags-timedmetadata-class.xml","da2dad6b-7651-4b02-af62-a3256a1a1359"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_manifest-tag-notifications.xml","75b7f2d4-c717-4477-870e-ade8c007c204"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_custom-tags-subscribe.xml","436e9a5e-3934-455b-bafd-9fcc0913c04d"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_custom-tags-receive-notifications.xml","d83f25c3-3100-4f43-a2c2-738ef763c32e"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_content_resolver.xml","67512073-51ba-4307-8abe-a4535e82a973"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_content-resolver-about.xml","5dd3d1fa-a736-46cd-b7e0-c8d77aa5120b"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_opp-detector-impl.xml","a1dba2f4-3d0c-4818-ada6-b8eddbfa1ecf"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_content-resolver-implement.xml","8006e3b2-b5bf-4fe1-9b02-62e6d506c3ab"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_moat.xml","8ca217a0-d60e-40a6-aab5-270ff8abe1ab"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-transcoding.xml","379c29b2-1293-493d-987a-80ba0394b8f7"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_playback-post1.2.xml","fccbb826-8401-4b35-90c0-142c5d8b00a4"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_ad-insertion-metadata.xml","fa2d1b55-17e7-4714-ac63-d6ea88319a85"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_ad-insertion-metadata-set-up.xml","edb8312e-77a2-4b55-9a18-c8ef4f5d3edf"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_cust-ad-metadata.xml","77bb7bea-7104-479a-bc77-5c711683cbac"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_valid-mime-types.xml","ff521675-d8d4-4656-875f-b7c9a8e4888d"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_targeting-info.xml","ab35e7d4-5322-4a10-b853-e3474a40e3dd"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_companion-banner-ads.xml","08122f72-4083-4b1b-864b-9cc462f002d9"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_companion-banner-data.xml","ddd58f9e-ab0f-4e90-9b7d-5a5747a3831a"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_companion-banner-ads-display.xml","6c8605d4-19b8-4837-963c-e0ce6e6f88c3"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_clickable-ads.xml","69063f69-8b62-465a-be9f-17b730615e18"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_handle-clickable-ads.xml","8fc2df60-73f8-45ac-bf40-9d79f695bb2e"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_2.4_integration.xml","d16222e1-b0ce-46e5-983b-9b96619e0ccf"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_va_integration-overview.xml","4230035e-ce8e-45af-82ef-5e5e24097efe"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_va_integrate-heartbeats.xml","2efaaad7-4f18-4ba5-ba8b-761101d2b97c"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_va_custom-metadata.xml","0b07ad81-166f-432d-83bf-42cf5ed896fc"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_va_chapter-support.xml","2a1b3a1a-0ab3-4d21-8342-83afbd848bcc"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_imp-cust-time-updates.xml","f884d92b-f8ed-4594-83a9-323960ef89bc"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_drm-content-security.xml","bae2e3df-fd72-4fa8-a760-545c71a18edb"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_drm-support.xml","88f80357-b0a3-4263-a01e-50f21343f71b"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_drm-interface.xml","66d91bbd-e425-4419-9bcb-21dd9621eafc"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_drm-enable-fairplay-safari.xml","5c67e17e-99f4-4f3c-8a85-92fdc5c6a6bd"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_sample-aes-encrypt.xml","3aebfc03-aae5-44bb-9f1e-9bcd894b5826"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_failover-for-playback.xml","023fff07-b780-4fb2-a8c2-2d50c0201701"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_failover-ad-insertion-for-vod.xml","00653f6e-40af-428e-847a-582f4bce7b7d"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_manifest-update-intro.xml","268ef64f-fc07-41d8-8264-561b5a59a81a"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_manifest-update-architecture.xml","c3dcc362-dcd1-4354-98cd-76cc2d205d27"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_manifest-update-use.xml","a06112aa-39fc-4b1f-8e89-71fd0851a7d7"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_profile-switch-info.xml","3cbc7b9c-e354-41a4-b822-2776d1c7b760"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_impl_drm_callbacks.xml","94efb7c9-c5a5-46a4-9e31-4ef8a2f9f69d"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_billing.xml","6ed8b139-edff-436e-a041-8befa8aaec0a"
"primetime-master/Browser-TVSDK-2.4/t_psdk_browser_tvsdk_2.4_billing_config.xml","6edfd375-4a94-4248-be8a-8a382492b0ad"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_billing-data-format.xml","19924c5e-cf0f-4c05-99e8-df5d78c3763e"
"primetime-master/Browser-TVSDK-2.4/r_psdk_browser_tvsdk_2.4_helpful-apis.xml","006a55b8-501f-4526-87f3-3fe713527afb"
"primetime-master/Browser-TVSDK-2.4/c_psdk_browser_tvsdk_2.4_class-summary.xml","83b45797-dc8d-42c4-a2c7-9c5dd73ef927"
