"Original XML Dita File","UUID"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_va_integration-overview.xml","c9968a88-a200-4b5a-b6c6-2151bc793c52"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_va_integrate-heartbeats.xml","4d68d76c-f3ff-44a9-bc22-cf60fa2e13a1"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_va_custom-metadata.xml","765b2be0-a034-4b3a-bb72-5425b524730f"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_va_chapter-support.xml","3fc1415c-9872-4bdc-b20c-4118a67418e5"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_va-server-side-reporting-set-up.xml","53ff97ab-5a7b-488d-91ca-72f252341c24"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_va-reports-access.xml","c62c9d15-2f2e-435a-86c0-b65ec6129451"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_events-notifications.xml","f39e6eee-cda2-4618-88df-ac5dcadbecfd"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_notification-system.xml","ec87d65e-7c92-4d04-bc6b-3ab3b166b5c9"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_notification-codes.xml","dec49eb9-45b0-4c47-8031-566c26d2a5a4"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_native_error_summary.xml","dba3c19c-5465-4fcd-96c0-617976ebee6c"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_events-summary.xml","cbdedb6e-063d-4ac3-8f5f-189e7db9c47f"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_events.xml","2aeb5045-e198-4dcc-8ec4-0d4c4e4a2092"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_billing-title.xml","be03bc76-4d36-4990-a343-9aad0dd2bd67"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_billing.xml","12bb2961-da34-4087-99c5-3cf69caad684"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_billing_config.xml","55c18a8d-09f6-4af8-a2b2-e8a73caf881c"
"primetime-master/TVSDK-3.0-for-Android/3.0android/android_3.0_billing-data-format.xml","41dce0df-6c18-4e2a-b5db-5079407ef2c1"
