"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_blackouts-handle-ios.xml","27e6cbeb-6c62-4d12-9b87-a1d0927d6664"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_blackout_apis.xml","d72d3c2a-a09b-4d27-88d5-a2050cb2ef13"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_blackouts-implement-handling-ios.xml","a84a38d4-8d88-45a5-bfb9-64ee607e8062"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_closed-captioning-and-subtitles-ios.xml","9a670f79-89bd-46e8-9d1b-ca15f77006a6"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_subtitles-exposing-ios.xml","ee6baaef-687b-4cc9-9c3e-c23300dd8b6e"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_closed-captions-exposing-ios.xml","8cf7e4f6-985d-47ea-bebf-4890a8deda73"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_alternate-audio.xml","ab96353e-518c-4834-b270-cabbec832629"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_alternate-audio-in-playlist.xml","a625b13a-63f6-44d1-9fb5-6ef598f572ef"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_alternate-audio-implement.xml","cff62e7b-583f-445f-8558-ed833c1e58d0"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_va_integration-overview.xml","a83c1268-f592-4564-a8b0-f6991b408f3e"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va_integrate-heartbeats.xml","fce61b80-4d7b-41be-b763-f055af5d6356"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va_custom-metadata.xml","bc8c1b07-3405-4efa-8b51-02c0d0977293"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va_chapter-support.xml","830c1015-8f10-48ce-a50d-396ca0abf991"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_imp-cust-time-updates.xml","f12debd5-e518-401c-a0b7-ea25bbee9a90"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va-server-side-reporting-set-up.xml","7cd4a5f2-1377-46bd-8839-e4ae577bb22e"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va-reports-access.xml","cbc30bd5-4269-4669-a95c-24db53350b09"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_drm-content-security.xml","e690e3c0-ed6c-4ff9-8343-9f2e3d697551"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_drm-interface.xml","fcd93387-4ecf-4735-bd92-c94ba54de162"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_tvsdk-drm-workflow.xml","673bbcbc-f3dd-49b3-9a83-42b3d50b53f4"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_apple_fairplay_tvsdk.xml","77f50f60-da9f-472e-b022-e4933d883d0e"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_drm_enable-fairplay.xml","93cdd1c5-10ae-4997-b6d8-fc3ec5e401c7"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_whitelist-your-ios-application.xml","36c150ec-b57f-4408-b0d7-ed435abdadb6"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-system.xml","7b900a8e-f307-4a75-9687-358e75fda36b"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-content.xml","11732d84-1164-47ec-aad2-24de033f2a2a"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-setup.xml","3fa03604-ff46-4e19-a02f-1fe4277903ff"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_listening-to-notifications.xml","4cdc5a82-e8f8-47be-9c99-ffa2ef6dc06a"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_implementing-notification-callbacks.xml","cab25f5e-b180-47f0-b47c-e8e041258651"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_adding-custom-notifications.xml","ca8e087c-eeb1-427e-8896-cb81098f8b0e"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_customized-logging.xml","6a4c24fc-545d-48e3-a2e7-ba602604956a"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_listening-to-logs.xml","226f645f-aa4c-4a5f-8509-4de5ff1f5a6d"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_adding-new-log-messages.xml","a6454763-31a1-4a01-8e8c-2f1ba7009649"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_understanding-failover.xml","54a6e5e4-bbcd-49f5-9ca4-6009d3ff5e39"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_billing.xml","879f93ab-72c3-432d-a626-d72dc63737a7"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_billing_config.xml","f05165e3-eeca-48cc-8eed-ee9bb2ffbc12"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_billing-data-format.xml","9204b766-dafd-45e7-a273-20921f007a90"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_primetime-player-class-summary.xml","376e143d-6a59-4a21-8479-00bf3d6d7bed"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-media-player-ios.xml","62db514e-8847-43ed-968b-f3366756d1c1"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-logging.xml","74a682d7-55b0-4aef-a006-e3d9ce78df5c"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-metadata.xml","202cb814-b493-45c7-b97b-a4626dab903b"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-notifications.xml","82b4facd-8ee5-44d5-a5c7-9a76d0122742"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-qos.xml","3a59ee37-3e76-4ca0-9f23-f4d1f7991ae8"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-timeline.xml","b3f36ac6-0ddd-41de-b2b2-b93cc9e8748c"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-timeline-advertising.xml","e0b5f02c-2a6f-49e6-900d-572352bf76aa"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-digital-rights-management-ios.xml","cf4bb222-8943-4439-b4c4-6ff26a11680f"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-video-analytics.xml","c1c51c77-d979-4394-aca1-b8492a6a5f59"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-codes.xml","78e51931-1053-492f-a22f-3bda78da4c4b"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_notifications-errors.xml","8a38dba9-ca8e-410d-b731-dabdc34520f1"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_notification-warnings.xml","5f4a8d9f-c18c-45be-88fa-3cccafd176c2"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_notification-info.xml","8734365f-5554-48a5-8fbb-9e241dec4dc8"
