"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_advertising-requirements.xml","35055669-3b8b-440a-b199-8726311c9d1c"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_partialad-break-insertion.xml","eb58c4c8-03bb-4afc-841c-493fd518002f"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-insertion-about.xml","3a37a7c3-4123-4e7c-93d7-545810e5a29c"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_playback-post1.2.xml","bb78eb3c-4814-43f0-9e20-8ee8b6b30512"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_playback-customize.xml","02bb6ea9-21a5-4e26-b5d9-40d7c08cd31d"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_primetime-ad-serving-metadata.xml","a9585fc6-9166-4072-9c31-dfd56c2a3333"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_ad-signaling-mode.xml","29a01389-468b-4ddd-86f6-2b9e4157c58d"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_companion-banner-ads.xml","fffe0bd4-a6cc-4fea-acb9-800798c16a01"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_companion-banner-data.xml","fccce2c1-ca8c-461f-8f56-189419813e0b"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_companion-banner-ads-display.xml","d8cdf6ac-7d85-412c-bcaa-755bc36fa05b"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_clickable-ads.xml","8d6a1eac-f718-4c2a-a73f-58fc878902b8"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-transcoding.xml","4e26fdf4-529d-4073-8b3a-8046c877a701"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-measurements-from-moat.xml","5d8f2091-a4fc-4c28-91f7-baefe39bac99"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_vpaid-2.0_ads.xml","da3a49e8-3a23-465b-b7d6-717d5bd81915"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-fallback.xml","3e7c7553-93bc-426d-aea0-4a86335f7c57"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-loading-for-a-DVR-window.xml","a4f36843-445a-4dfc-ba23-fef5e0000d38"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_custom-tags-configure.xml","8bc98f5e-3457-4d8f-b733-ee212985d4d1"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_custom-tags-overview.xml","ad7733a8-beb3-4887-a211-56e8fc9be7eb"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_custom-tags-psdkconfig-methods.xml","355a9f21-b21f-4195-9895-41ed8654e130"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_custom-tags-timedmetadata-class.xml","d12c6407-5d6d-4292-9ec2-a38a6cd7f316"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_custom-tags-subscribe.xml","9d43a9db-6f13-43c1-be88-3498abf36e41"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_custom-tags-receive-notifications.xml","36959520-aa7c-46e2-afe6-83ffb9ed29f5"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_timed-metadata-store.xml","7c609790-b352-4b61-a281-f89962a803d8"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_timed-metadata-use.xml","632704c9-91f8-4eed-8ab5-fdab5ef29e24"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_updating-rules.xml","6566be05-b568-4064-882f-126d62639767"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_priority-rule.xml","971cd133-78f7-4e23-be3d-3001bdb3c13f"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_normalize-rule.xml","6a0210df-5359-40bb-9eb9-e0152f665276"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_sample-rule-files.xml","bf5f8ec5-9d3a-4dd4-b2e2-53c4e1289692"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_how-tvsdk-applies-csr.xml","4ad361c0-f236-45a4-b3ab-6eacd9dc7eba"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_tokenized_segment_streams.xml","de579f3c-a038-4436-bdf2-04ddd0cebee3"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_content_resolver.xml","10a13ddd-1805-4bf8-92b4-e60efe654919"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_content-resolver-about.xml","ce4f1ac4-75a6-49a5-8a04-0333fcd32ed1"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_content-resolver-implement-ios.xml","a9dc56c5-7c88-4ec9-bf81-dbb42592bd9e"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_delete_replace_content_vod.xml","977b0990-94ba-441f-bd99-d138333b92e4"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad-deletion-replacement-api-changes-ios.xml","0eba42ea-644a-42a3-80bf-f4fed685fa0b"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_ad_delete_replace_use_cases.xml","4b8e993a-2647-4d0e-b702-1e385410b950"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_mark-ranges-ios.xml","9ee766a6-cd4b-48fd-aebb-abecc01fada9"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_replace_ranges_ios.xml","c369bb52-065b-43e1-8aa3-ad5bd737713f"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_delete_ranges_ios.xml","36373860-5ff5-4516-868b-16eae779bdfd"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_blackouts-handle-ios.xml","13f4a01d-a9e0-434c-b6e6-6fe8ec8391c5"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_blackout_apis.xml","55f082fe-84df-4568-ae35-adf139cc1e2e"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_blackouts-implement-handling-ios.xml","7cd214cf-9520-4e20-8116-22833113c151"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_closed-captioning-and-subtitles-ios.xml","7335e519-686b-4217-b47d-dad352f4c182"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_subtitles-exposing-ios.xml","d4cda1c1-60ab-4b63-8b64-fc1275fe4a4c"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_closed-captions-exposing-ios.xml","2c3e2d86-6b15-4670-bc4d-1594e1956dbd"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_alternate-audio.xml","3e5af4b8-9833-4104-b4bc-78665a2fc403"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_alternate-audio-in-playlist.xml","eb7c973e-5d90-497d-8d41-ef7b62adfc5d"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_alternate-audio-implement.xml","d22a29a9-40b4-442d-8f22-09299699ba77"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_va_integration-overview.xml","a8f9e51c-2463-4c5e-aa91-4963eb207296"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va_integrate-heartbeats.xml","3ac3dcf6-5d45-4b18-8a21-8e564a8d14a4"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va_custom-metadata.xml","021d07f6-3e6e-451f-a00b-3cdb0735038f"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va_chapter-support.xml","79eb4682-1cd7-4279-bde4-9295e6ff3b2e"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_imp-cust-time-updates.xml","dd62fefd-4e8b-44b5-8db5-fc0a26709d8a"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va-server-side-reporting-set-up.xml","2a369428-c9a4-45d0-97d8-774810d44af0"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_va-reports-access.xml","31b4cc77-77ac-4594-bf67-e402d2b04206"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_drm-content-security.xml","b40a3019-18b0-436a-a435-281c144987bd"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_drm-interface.xml","11fdea50-acf4-4f5a-b545-3702cd0ab8db"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_tvsdk-drm-workflow.xml","cead0dee-40bb-4d13-9b2e-d33ff7e87ff1"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_apple_fairplay_tvsdk.xml","21a23e34-5d95-44c1-bb36-ee2a7166e357"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_drm_enable-fairplay.xml","788cf31b-da9f-47b4-ad99-f98534babdc0"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_whitelist-your-ios-application.xml","0e7b0747-bba2-47cc-a79b-6e6044a54b22"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-system.xml","52efdeb5-4c18-46c7-b24c-104df7ba541e"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-content.xml","042f39be-dea4-4b12-8f2c-b94170f61ac3"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-setup.xml","b89ec1bb-4fee-4683-9e7d-87bf101015ce"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_listening-to-notifications.xml","5f5758a2-59e3-4760-8b19-b6c6f9f4c478"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_implementing-notification-callbacks.xml","08cfe07f-d668-4c2d-945f-8ef7e3846238"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_adding-custom-notifications.xml","9bc72017-dc97-4c9d-b9a1-a7e3aaf47da2"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_customized-logging.xml","07f53ba2-6566-4183-abb9-e921bb2590fd"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_listening-to-logs.xml","ff170bf9-393e-4d9e-b0ee-0ba95e919003"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_adding-new-log-messages.xml","503f3813-0ea1-4a15-b21f-6ace2ebd8089"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_understanding-failover.xml","3ffa603d-866a-4aa1-a7c2-ba7f7c82f44d"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_billing.xml","2abdf47d-77b6-4be7-b2d0-035818ec25fe"
"primetime-master/TVSDK-1.4-for-iOS/t_psdk_ios_1.4_billing_config.xml","19f9139d-2745-4069-acfc-1d2930a42530"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_billing-data-format.xml","f6b7b1a4-cb7c-4eb5-a1f4-dbe54d048844"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_primetime-player-class-summary.xml","445d64a7-8e13-4597-baf5-2b99744ad297"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-media-player-ios.xml","34a79660-4d50-45eb-8b95-a9af93c4f545"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-logging.xml","882be123-f906-4baa-962f-43cb6b53f4c2"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-metadata.xml","309c7022-9443-4d0b-86fe-afc933e515dc"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-notifications.xml","57e83334-f9eb-4e6b-931c-71b64ea176fd"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-qos.xml","e511981a-8b5d-4267-84a1-4926345a5a09"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-timeline.xml","04838b92-007d-43c9-9a99-fc07236f61e9"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-timeline-advertising.xml","33c88576-83f4-4178-b199-e5e941601d36"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-digital-rights-management-ios.xml","55fc4add-f99a-4219-a135-b05b89548863"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_classes-video-analytics.xml","baefbf28-9f93-401e-a91b-be075bc64161"
"primetime-master/TVSDK-1.4-for-iOS/c_psdk_ios_1.4_notification-codes.xml","ea495a6d-c1cc-46a2-9444-69217654f55e"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_notifications-errors.xml","f79345fa-5c05-4975-8cf0-26d3d077dff4"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_notification-warnings.xml","3a0b9fcd-7e39-48e9-bd7f-5b02995dd8b6"
"primetime-master/TVSDK-1.4-for-iOS/r_psdk_ios_1.4_notification-info.xml","90fbc372-edb2-4970-97c9-69b96d5aa463"
