"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_control_video_view.xml","a710e4c2-3c99-4635-b1fb-8245825febbb"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_mediaplayer-initialize-for-video.xml","eeaa1620-db97-4464-8aad-1d0a7b9dce89"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_media-resource-create.xml","f5031d92-46bf-45b2-a520-a0635ec12500"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_media-resource-load.xml","ea62539b-8d61-4987-a3e5-d8b11d1b4019"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_media-resource-load-using-mediaplayeritemloader.xml","fc00764f-aafc-4cc5-9614-6e6068dc65ed"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_qos.xml","9ac6d6f7-c540-4359-96bd-a70551ce2ec4"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_qos-statistics-monitor.xml","d000da0a-ff5b-4066-b807-6fef7e773b15"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_qos-fragment-level-tracking.xml","101976dd-a5bc-4c4d-9e7c-c4f39f1729b0"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_qos-stats-read.xml","99127faf-0057-4ef2-b2fe-d8994e5a2540"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_cookies-work-with.xml","a4054cb9-cbaf-460e-8143-3d48f784f1ca"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_302-redirect-overview.xml","b55d7685-91b2-4f04-903c-6a5daed704d5"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_mediaplayerobjects-working-with.xml","7dd895f4-2b00-454d-bee6-d1abd44774e4"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_mediaplayeritem-class-about.xml","c2a22e18-20d2-4a93-a02a-c4a6b6ccfc36"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_mediaplayer-object-lifecycle-states.xml","f5032493-253a-415a-bd08-a254ec2595fc"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_mediaplayer-methods-for-accessing-mediaresource.xml","a743e575-b15b-4e97-8a9b-26de7b4c647d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_mediaplayer-reuse-or-remove.xml","ea686db5-62a5-4c26-8d39-478610d53464"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_mediaplayer-reset-reuse-instance.xml","ba9e30b0-fa8f-47ba-b5ce-1476901a5a3d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_mediaplayer-release-instance.xml","483bc6de-d0db-4255-86b2-d90c9ab4de6c"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_timeline-inspect-playback.xml","bf2bcc91-a36f-4ccc-9865-8f50692c2271"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_buffering-configuration.xml","4d3eecca-132c-4a43-8e06-bcfcbb12c8fd"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_buffering-policies.xml","b9e92708-0dd6-41c5-b385-4bbaff543794"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_buffering-times-set.xml","8dec646b-8c3a-4646-b09b-6485a7935d60"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_video-view-hiding.xml","97c37b1a-d919-4368-a98c-d71ddc5583fc"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-insertion.xml","ad40d887-8560-4e7a-a413-8b59bd20a74a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_advertising-requirements.xml","1e1c2b9e-5062-49af-8b34-5a0162ba132d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-insertion-about.xml","74268e14-ecc2-4f50-ad18-0948b1acf056"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-resolving-client-vod.xml","ba24a3ce-a227-473b-a206-4e76313d3a81"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-resolving-client-live-linear.xml","dbf4fc02-2fa6-473d-891d-b10462a3350a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_early-ad-break-return.xml","679c5ef8-afee-4a1f-bb38-adbc7a920b41"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-tracking-client.xml","f46bed84-c2ab-4642-9d08-e84033c6d079"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ad-delay-enable.xml","21048c10-375c-46c7-8aa8-baf6fb78b30b"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_playback-post1.2.xml","78a7e1a9-68a6-4e69-bcc3-dd4ef26d6b32"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_playback-customize.xml","635d8151-b52f-4ac6-abfa-6eb83364f0bc"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_playback-ad-custom-elements.xml","59613e6f-135a-4920-9702-59d044f5d999"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_playback-use-default.xml","22a4ce2e-6b0b-42fb-a6e7-db8021712fda"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_playback-customize.xml","1a08038b-5a92-4b08-8697-5c06747e1e5a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_playback-skip-breaks.xml","e7ff2d27-d384-4532-932e-57c7d784862d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_playback-save-position.xml","823af489-6ccd-4dda-aaed-e328c1ff29fa"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-insertion-metadata.xml","aac7f0a2-a0ac-4cbd-81ba-c0554e330f8a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ad-insertion-metadata-set-up.xml","8c138902-d8a3-4d1c-876c-88d4cf79ac78"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_companion-banner-ads.xml","8c922c55-a0cb-4b8b-9a5a-fd28df74a1e7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_companion-banner-data.xml","1f53d6f6-4a2c-4c3c-ae07-ed78b89bc41b"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_companion-banner-ads-display.xml","b9a3cb82-4533-41ad-925d-91c91aafdaf7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_clickable-ads.xml","5aa20a1c-2298-4922-997d-7352bf29a622"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_respond-to-ad-clicks.xml","5cdb6057-72e1-4816-952f-6d09b23a8557"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom-tags-configure.xml","cf603af4-1df0-4c60-b310-16db7f5e5b8d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom-tags-overview.xml","b7bb1afa-a84b-441f-922f-ac4feeccca35"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom-tags-psdkconfig-methods.xml","d93e6e6f-940c-4553-8c6e-bcdfebc88a14"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_custom-tags-timedmetadata-class.xml","d5b11f7c-e898-4d67-a1e8-a999668db182"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom-tags-notifications.xml","e891a733-ae7e-42d9-81b0-6f41e3c21a20"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_custom-tags-subscribe.xml","da2f1548-7f87-492f-a40a-ee2ce2ad29e5"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_custom-tags-receive-notifications.xml","901aa5c2-1054-4d36-8d41-aac42d4baffe"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-transcoding.xml","1cdb408b-1394-453f-b13c-799962a3e08d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_multi-cdns-for-crs.xml","41be7ca4-2188-429e-9339-d8667e3c765b"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-fallback.xml","42135b53-c1eb-43a1-a12e-936163c5b7de"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ad-fallback-set-up.xml","ea7d8d52-bae1-4e0f-9386-40b3a64b8b1a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_ad-fallback-behavior.xml","064167d6-1b38-4b2b-b71d-ead9e2f31491"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom_ads.xml","175f7207-410a-4f18-b1fe-94b6a3dd9f1e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom_ads_req.xml","674df518-3f81-454c-a876-b71c212aef31"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_custom-ad_events.xml","d8b8b4bc-038c-4ff9-a769-6166788e4fee"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_display_linear_vpaid_ads.xml","6745b98f-d51c-4895-aed4-eaf2a35446e1"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-markers-add-custom.xml","821048bf-7ff1-491b-af8f-e2c0f14e630e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_timerange-class.xml","3f0cc37e-cb56-4e7b-b4a2-692a7df5f414"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_mediaplayer-mediaresource-classes.xml","07438cb5-a4ba-4de8-8313-54a0f5dae057"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_timerangecollection-class.xml","4c26a26f-91d4-49cc-aba5-67ef69ce4bf8"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_timerange-markers-on-timeline.xml","5701d6a8-8573-4ce7-b946-404ab97b17a5"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_ad-markers-control-seek.xml","7a3b0875-c164-4194-a51b-f0c7aeaddf17"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_updating-rules.xml","ee24c226-3093-4c82-aeec-57f2dfe88a54"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_priority-rule.xml","fb291efd-030a-421f-a6d7-6746fa0bfd1d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_normalize-rule.xml","992adf18-2c5f-40a3-a2ca-e6f781c5ba19"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_sample-rule-files.xml","48094626-73c6-4a11-8d33-009886b5d653"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_how-tvsdk-applies-csr.xml","f4952e37-ef6c-4134-b2ad-c4c4432bfe2d"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_opportunity-detector.xml","de4e176e-36f7-45da-aab9-9e786659ad2a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_content_resolver.xml","3e70cc19-1af4-4e10-a7af-bc148ca05b61"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_content-resolver-about.xml","114ed35b-feab-4818-9243-84518b5ce319"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_opp-detector-impl.xml","70331d5a-0d59-4a82-9e8d-0280ab720d14"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_content-resolver-implement.xml","c5d76961-6bb2-4d43-b352-0016ed397f80"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_delete_replace_content_vod.xml","2bdd56e9-34fb-4429-9643-05b5a9f3db68"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_custom_time_range_ops.xml","503af2cf-5186-4b25-93fa-f3707dc933c4"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_opportunity_generator.xml","5dd97ecf-e361-4b10-a46a-6f20af2e1bff"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad_resolvers.xml","8c91f329-51a8-4ac5-aa49-62063924cb98"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_signalmode_timerange_combos.xml","1be61a7f-99d5-46e8-8b28-a775ed99776f"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad_delete_replace_use_cases.xml","c4ecd16d-8096-4085-8567-c1affd48f9e8"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_mark_ranges.xml","6b2d57f4-c802-474e-90a5-57e5ed7fd8a8"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_replace_ranges_with_aud_ad.xml","49d8d1a6-468e-4fcd-8e0b-c987b9333234"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_delete_ranges_with_aud_ad.xml","bb4923e9-ca9c-410a-a3bf-04e3418dd742"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_special_use_cases.xml","c71458fb-09a0-4bfe-875a-c0eb520ab4c6"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-delete-replace-error-handling.xml","761c0c6f-449f-496f-90f4-00aeb38f5ec9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_timerange_error_examples.xml","1c04d219-4c67-4f3d-820b-dedd7227a1d0"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_ad-deletion-replacement-api-changes.xml","03f7cc8f-35c3-4b52-a44a-40553a6901d7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_blackouts.xml","1c32f475-0271-40b7-b672-ba2c3d74fe47"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_blackouts-handle.xml","022e8ed7-7efd-4475-b0b0-6935b44c6615"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_blackout_apis.xml","b0acaa79-6ca5-4768-8262-bf4256c99be9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_blackouts-implement-handling.xml","0df2cfd7-d39d-4b5d-aba2-dc8c0f20614c"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_closed-captions.xml","040450a5-94f0-400c-b553-4844725892e7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_closed-captions-set-up.xml","57de3147-f06f-4842-bcbb-639efb4fda48"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_closed-caption-visibility-control.xml","69ca56df-2c32-4abe-af64-f55f836820f9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_closed-caption-styling-control.xml","9d513f21-04c6-431b-9070-fc7700a05abb"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_alternate-tracks.xml","d20c5b34-69ee-46ce-a0f6-6b3dc7a997b5"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_alternate-audio.xml","09c15474-18c4-49d1-b44d-2723613fe17e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_alternate-audio-in-playlist.xml","5aa35b47-6b44-499e-b5bc-57368e691ee0"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_alternate-audio-implement.xml","56ebbbf0-7fc3-4679-aa2b-83246481807f"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_integration.xml","5660e46a-62bb-43f3-bf14-f74f81a31aa1"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_va_integration-overview.xml","7fc78995-4131-46f2-9da6-4943fe795822"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_va_integrate-heartbeats.xml","55c57f8b-be84-4d45-8993-c1740a4185ed"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_va_custom-metadata.xml","ad23ac43-31f0-4aae-8abb-bfca36cd2eb1"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_va_chapter-support.xml","6fc3e92e-1e10-47e3-a201-e0411682acd7"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_imp-cust-time-updates.xml","b59a4160-22fc-4f18-97a8-78f6e74bb81a"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_va-server-side-reporting-set-up.xml","f6a11a06-96b0-4dcf-b802-78a6af2f5261"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_va-reports-access.xml","047868c4-047a-48cd-8ed0-8a7346a3e476"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_drm-content-security.xml","10ef4d1b-78bd-4f2b-a643-ba2e5f465e12"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_drm-support.xml","a763120d-6c1f-4091-83b1-2df47abd3d19"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_drm-interface.xml","fcb9b4ae-a873-4d59-ae52-e49d9631ec4e"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_tvsdk-drm-workflow.xml","e258cb0c-dced-48e2-9b09-aa6d09c5faa9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_notification-system.xml","ba5ba8d6-8387-4504-8056-4eddd7649386"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_notification-system.xml","9d583869-6aff-46b2-91c7-5d8cb60c6402"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_notification-content.xml","453b1406-1cc0-4d07-918e-c5eaa31df65f"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_notification-setup.xml","3716df21-d539-4df8-bbc1-abd5b429726f"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_notification-realtime-logging-debugging.xml","0ccd0b23-9096-4ebc-add0-f9d61d833d55"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_id3-metadata-retrieve.xml","cb253cdd-c165-4bd7-9a92-80a00d83b8fd"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_track-ave-warnings-in-player.xml","70ee2260-599b-46b2-875e-1e9d6a0ecfef"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_failover-for-playback.xml","31f14e33-b763-44d9-a362-94e564bbf6c9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_failover-media-playback.xml","b18d7ad2-ea5e-40d3-91ae-fedcc92442c9"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_failover-ad-insertion-for-vod.xml","55f31a20-71c7-45f2-b255-e08ca7808648"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_manifest-update-intro.xml","84bf9eda-d596-423c-bfff-6d1962eb7528"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/t_psdk_dhls_1.4_profile-switch-info.xml","55780136-f991-4d74-92c9-e05e03ddf2d6"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/c_psdk_dhls_1.4_events-summary.xml","ec3db906-2aa8-4ecd-bdab-37de51c67ab0"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_event-listener-mediaplayer-playback.xml","1851439d-93cd-4489-88a0-34a6e6df57ee"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_event-listener-mediaplayer-adplayback.xml","99ecd6af-7e59-47f7-b051-c96feacb12ab"
"primetime-master/TVSDK-1.4-for-Desktop-HLS/r_psdk_dhls_1.4_event-listener-mediaplayer-adserving.xml","1a5add14-eedb-4d58-b172-644223dad416"
