"Original XML Dita File","UUID"
"primetime-master/TVSDK-3.0-for-Android-Dec07/events-listen-for.xml","2e4e481a-d38d-46cc-858e-60e7096eb45f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/events-listen-overview.xml","ad2b6e6b-f057-46a2-a8a9-7232f37c1776"
"primetime-master/TVSDK-3.0-for-Android-Dec07/event-listeners-implement.xml","9e4f3179-29eb-4b59-ae07-80f2aad6537e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/error-handling-set-up.xml","32797a1c-36b3-460e-bea8-787d59e0c702"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-configure.xml","95c1baef-6325-4086-b1c2-dfd52b42206b"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-configure-overview.xml","61bd93ea-8a14-4eb8-86a1-6443f87ae06d"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-state-prepared-wait-for.xml","27b84349-fa73-4311-be14-84a6163b7dae"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-pause-play-implement.xml","82b8b0d0-37ba-4c8d-b32f-215f1610be81"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-content-live-vod-identify.xml","c9dea820-54d9-4c45-b592-2f9df9bcd16b"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-volume-control.xml","17947a32-0f8f-4a78-98c9-f64aa662fa61"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-duration-time-display.xml","9d461e28-aa08-448f-b554-ec621ebcd863"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-seek-scrub-bar-display.xml","c81f2a8b-2e1c-4d28-afc3-f12f9ad832c7"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-ctrl-bar-for-dvr-construct.xml","8977e0bc-fe20-4624-a334-60305ec9b1dc"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ui-stream-entry-control.xml","b26b0139-b366-466c-88f7-1ff16d8468aa"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayer-initialize-for-video.xml","cce1e43f-fefe-4ef8-8379-1f363a7b19ed"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayer-initialize-for-video-overview.xml","46453698-765c-449a-9e98-7701016853bb"
"primetime-master/TVSDK-3.0-for-Android-Dec07/media-resource-create.xml","799368cf-3c3f-47a2-94a7-d3201c63b5c8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/media-resource-load.xml","fd4f77ac-e09f-4a60-8837-f1cc9642b43a"
"primetime-master/TVSDK-3.0-for-Android-Dec07/media-resource-mediaplayeritemloader.xml","30d0f1e2-be32-4572-9bcc-408e04c1eda9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/trick-play-implement.xml","4303bb55-3659-47c2-9b4e-05fb166c5984"
"primetime-master/TVSDK-3.0-for-Android-Dec07/trick-play-implement-overview.xml","758f4517-afd5-4f16-bb83-ac7a1af4afb4"
"primetime-master/TVSDK-3.0-for-Android-Dec07/trick-play-apis.xml","2e7b7ded-fc04-4d5a-9eac-1ced59cf68b1"
"primetime-master/TVSDK-3.0-for-Android-Dec07/trick-play-limitations.xml","4b1a2349-366c-4773-bc18-9b71ca634d7c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/trick-play-smooth.xml","4854dad1-dc56-4bbe-856d-dd48708f66b5"
"primetime-master/TVSDK-3.0-for-Android-Dec07/302-redirect-overview.xml","bc1191f2-6948-42c7-8601-0da33a54cec7"
"primetime-master/TVSDK-3.0-for-Android-Dec07/cookies-work-with.xml","470d9a94-1d13-44d5-ab24-851a0d705885"
"primetime-master/TVSDK-3.0-for-Android-Dec07/closed-captions-set-up.xml","53a0ad16-9f79-4d39-98e7-fa44d907027d"
"primetime-master/TVSDK-3.0-for-Android-Dec07/closed-captions-set-up-overview.xml","98cce8ae-0773-4140-a9ad-fa930d218e7c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/closed-caption-available.xml","ee4be8dd-420c-4ab8-a6ce-4f1e3dda8f39"
"primetime-master/TVSDK-3.0-for-Android-Dec07/closed-caption-visibility-control.xml","3cdf1a09-1488-4e81-b45c-b0165d262b22"
"primetime-master/TVSDK-3.0-for-Android-Dec07/closed-caption-change.xml","63c0f3a5-e57d-446e-bb6a-418bad1c50de"
"primetime-master/TVSDK-3.0-for-Android-Dec07/closed-caption-styling.xml","5970e079-2896-415d-92df-99e7efc9ac3e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/alternate-audio.xml","9aa52de2-a210-4ddb-b2e8-b93794616cc5"
"primetime-master/TVSDK-3.0-for-Android-Dec07/alternate-audio-overview.xml","bcfc1795-b7fa-42c8-b12f-e3fdc31eccdf"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ac-3_5.1_format.xml","b00b8d08-fb0c-4970-b718-29dca9bdff48"
"primetime-master/TVSDK-3.0-for-Android-Dec07/alternate-audio-in-playlist.xml","671c3f3b-3aad-4215-a474-3e4bfbb551b8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/alternate-audio-implement.xml","1e82619e-3e2c-469d-8f93-ab59fd4ac572"
"primetime-master/TVSDK-3.0-for-Android-Dec07/background-audio.xml","c4fb8680-a630-46e2-8fa0-2c7796978811"
"primetime-master/TVSDK-3.0-for-Android-Dec07/id3-metadata-retrieve.xml","65aabe5f-2d42-4646-87e1-85d7c6c3598f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/buffering-configuration.xml","d93857a3-f35b-4ed7-881b-8fa906cfd610"
"primetime-master/TVSDK-3.0-for-Android-Dec07/buffering-configuration-overview.xml","4d7711b9-113c-4c4e-80be-20c6839644e6"
"primetime-master/TVSDK-3.0-for-Android-Dec07/instant-on.xml","4962f48d-0a0a-4a7a-9153-e9e8a1b2fc95"
"primetime-master/TVSDK-3.0-for-Android-Dec07/parallel_downloads.xml","64087d61-01ab-448b-9b91-f743a5f3d827"
"primetime-master/TVSDK-3.0-for-Android-Dec07/abr-control-quality.xml","df646ea6-d8e5-4376-acc8-8814d65e90ef"
"primetime-master/TVSDK-3.0-for-Android-Dec07/abr-control-quality-overview.xml","d03215c1-8549-4d44-911b-f577a6d3bd46"
"primetime-master/TVSDK-3.0-for-Android-Dec07/abr-set-using-abrparameters.xml","d5bacb31-55dc-41a6-b47e-1c3edd52861a"
"primetime-master/TVSDK-3.0-for-Android-Dec07/qos-statistics-monitor.xml","3fbc9421-04c3-4283-9df5-7d9401640bec"
"primetime-master/TVSDK-3.0-for-Android-Dec07/failover-for-playback.xml","e6119a89-b7fe-41dd-b1e4-1fdda7d4ce6f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/failover-for-playback-overview.xml","9b439536-9025-4f7e-b1a1-7277aa06f2b9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/failover-media-playback.xml","7eb4c157-b422-49ae-a753-4ad6b4e48b67"
"primetime-master/TVSDK-3.0-for-Android-Dec07/failover-ad-insertion-for-vod.xml","366e290b-f475-4f0a-aa07-1a1b52fbfd63"
"primetime-master/TVSDK-3.0-for-Android-Dec07/advertising.xml","79e44208-6890-48d3-a6d3-1cf222d6ede8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-insertion.xml","66ac2e7b-f0bc-41cf-8800-4ac770b82573"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-insertion-about.xml","6b9aa071-7bd8-4161-aa01-5f14d20e5a39"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-insertion-about-overview.xml","8954ce26-0d1d-4320-9eb5-9856e48f001e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-resolving-client-vod.xml","259bfbd7-b89d-4fca-bd65-6394062c85d6"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-resolving-client-live-linear.xml","b7827832-ef75-437e-bfd4-603fc9c24baa"
"primetime-master/TVSDK-3.0-for-Android-Dec07/early-ad_break-return.xml","e68dfe39-2fdc-485f-9291-b4c94038635d"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-tracking-client.xml","9e54d3af-8b91-422f-91d0-0fb3c5212967"
"primetime-master/TVSDK-3.0-for-Android-Dec07/broken-vmap-error.xml","64c77f0a-5b9d-4359-aa55-814821598da1"
"primetime-master/TVSDK-3.0-for-Android-Dec07/secure-ad-loading.xml","988965e0-e9b3-4add-acab-4fc64cec0dab"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-post1.2.xml","70478b03-6049-4bcc-950c-93c1b8220a68"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-customize.xml","c4456484-008a-4b54-b42c-5a1603cc47d8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-customize-overview.xml","ac0c7d3f-e4b1-43cd-96c5-53473b06597a"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-ad-custom-elements.xml","94bcc6a8-2dd9-4bb5-aa0f-dfdc4f1fcc19"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-use-default.xml","6d20a036-06dc-4c71-a196-a29ab859ef82"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-customize_setup.xml","12b78102-7e4c-4293-97fc-b24f03ad99c6"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-skip-breaks.xml","af29a60a-ac9e-4302-86aa-dc9e7b9e559c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/playback-save-position.xml","d24a5252-682f-4bd4-bb7e-1decfcfdeaf9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/partial-ad-break-insertion.xml","229afff3-74c0-467b-a066-25537bb4245d"
"primetime-master/TVSDK-3.0-for-Android-Dec07/c_lazy-ad-resolving.xml","f8b29fd3-a7ea-4eac-aaa1-6ab0cdcd46db"
"primetime-master/TVSDK-3.0-for-Android-Dec07/enable-lazy-ad-resolve.xml","2b931f40-9fe2-4ac8-925f-f6aef5b31ba3"
"primetime-master/TVSDK-3.0-for-Android-Dec07/upgrade_to_3.0.xml","b8a03018-7942-4f89-8569-f22e500bbb8e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-insertion-metadata.xml","20690e93-9606-46f1-a5d4-447e86c89151"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-insertion-metadata -overview.xml","1a31d88a-da54-4d2d-814d-1ebe2e4f34fb"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-insertion-metadata-set-up.xml","3bbb7cab-d84a-4168-a3ec-01d016cf3afe"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-full-event-replay.xml","87e30c79-21f5-4fab-9325-01754aca9720"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-signaling-mode.xml","7cb3bcb7-1607-4208-ade4-a4048963cb94"
"primetime-master/TVSDK-3.0-for-Android-Dec07/companion-banner-ads.xml","13fb8432-ac7f-4277-8426-d23b08f31e53"
"primetime-master/TVSDK-3.0-for-Android-Dec07/companion-banner-ads-overview.xml","275cf27f-5eea-430f-b301-960a7442a838"
"primetime-master/TVSDK-3.0-for-Android-Dec07/banners-best-practices.xml","9583e6ec-caed-4c56-96a2-8fe9aa9e6784"
"primetime-master/TVSDK-3.0-for-Android-Dec07/companion-banner-data.xml","e6f2f681-fb91-4b09-818e-f1ff9b4ecc22"
"primetime-master/TVSDK-3.0-for-Android-Dec07/companion-banner-ads-display.xml","727276ba-f234-492a-85c9-4bb594670f1e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/clickable-ads.xml","02b81044-81b9-45af-96f3-62b15184c916"
"primetime-master/TVSDK-3.0-for-Android-Dec07/clickable-ads-overview.xml","62cef88e-4359-4843-8d1a-085e3cb583ef"
"primetime-master/TVSDK-3.0-for-Android-Dec07/respond-to-ad-clicks.xml","37b050d0-e003-44a5-a79e-a73960087a95"
"primetime-master/TVSDK-3.0-for-Android-Dec07/separate-clickable-ad-process.xml","2d95b98c-5c73-4442-a67c-4ea2ebc5ed9c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/pausing-resuming-playback.xml","a2f5be93-5493-4f8f-a9e3-245ae8124a73"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-transcoding.xml","fd85a493-b7d7-4e6c-a667-8ceeca601564"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-transcoding-overview.xml","633239c4-70be-4834-80d2-39f0330421b7"
"primetime-master/TVSDK-3.0-for-Android-Dec07/enable-crs.xml","fd9e625b-59c8-42c4-a207-2e91c352b6aa"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-fallback.xml","9bc5e249-ce4f-4be4-9034-7bb372b21d0f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-fallback-overview.xml","da6e1935-d32d-43f5-9638-9a7d874ad681"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-fallback-set-up.xml","935bf128-e3f5-498b-b91b-01b0d6987cbd"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-fallback-behavior.xml","48185d2c-02e0-4f9e-b3d7-3c2b5a06dc3f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-configure.xml","9b35a3f0-4741-4a38-b267-08fde8c27df8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-configure-overview.xml","23ed3df0-081a-4050-8f57-54296487de9b"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-overview.xml","73b65251-3bb2-40c4-9795-4045efa41f9c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-psdkconfig-methods.xml","93bb6b75-313d-427c-ba5f-2b842cb9cab2"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-timedmetadata-class.xml","791d631a-ae41-4d27-8446-3b3c4feb234e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-subscribe.xml","00656d11-8e2f-4081-afae-75a62eefd07e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom-tags-receive-notifications.xml","e9f99080-0c56-434e-96c9-211dcd6d47aa"
"primetime-master/TVSDK-3.0-for-Android-Dec07/timed-metadata-store.xml","f985c77a-5152-44cc-8755-87dad3ad4058"
"primetime-master/TVSDK-3.0-for-Android-Dec07/vpaid-2.0_ads.xml","4c12d49d-fa07-41b1-bc16-39badad190cc"
"primetime-master/TVSDK-3.0-for-Android-Dec07/vpaid-2.0_ads-overview.xml","193174c7-6c46-4852-8a50-645619bfdf0a"
"primetime-master/TVSDK-3.0-for-Android-Dec07/include-vpaid20-support.xml","89d0848b-a585-4dff-b667-607d735cc2f6"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-measurements-from-moat.xml","59a78897-f4b2-4c6c-9fd2-3be0680cff3c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-markers-add-custom.xml","c6510645-8cd6-4181-8e64-ae39ac80eee2"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-markers-add-custom-overview.xml","4189bc8e-9c86-4894-bb69-427e3abd0619"
"primetime-master/TVSDK-3.0-for-Android-Dec07/timerange-class.xml","cfd50873-9d79-4fc4-9ef9-73a201491b95"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mediaplayer-mediaresource-classes.xml","573f5b7f-0fe0-4576-b0fa-4f6065c8c186"
"primetime-master/TVSDK-3.0-for-Android-Dec07/replacetimerange-class.xml","978b5776-8098-4f5d-9d7e-349233dc2933"
"primetime-master/TVSDK-3.0-for-Android-Dec07/place-custom-ad-markers-on-timeline.xml","09be0c8f-570e-4586-8c29-6f564d74624e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-markers-control-seek.xml","2a3f7d2e-2b7e-4b25-830e-f2bb971898b9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content_resolver.xml","76b54629-38a0-469a-9cbf-8d7f17c236bd"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content_resolver-overview.xml","ab0e2c27-56bd-449b-ab53-1ce75be2cdfa"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content-resolver-about.xml","fd4c1057-1309-4834-9722-f1d6ed95d8d9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/opp-detector-impl-android.xml","598b99b6-2214-45d0-a2e0-15aedbcc1e5c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content-resolver-implement.xml","34eb8c74-0083-4f7d-b1cd-0daff674dc15"
"primetime-master/TVSDK-3.0-for-Android-Dec07/delete_replace_content_vod.xml","8271d522-4fa3-4ca2-aff6-63b0ec06431d"
"primetime-master/TVSDK-3.0-for-Android-Dec07/custom_time_range_ops_android.xml","19ef65c6-20c4-44d9-8ed9-1785b16377d9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content-resolvers-for-ad-deletion.xml","9c168dcc-fb0b-458a-b116-7938c0a49ab9"
"primetime-master/TVSDK-3.0-for-Android-Dec07/signaling-mode-android.xml","af17e600-b2fc-452f-97a9-15b115fb51cd"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad_delete_replace_use_cases.xml","5a386de9-ab69-422e-83f2-7ba6e60a6439"
"primetime-master/TVSDK-3.0-for-Android-Dec07/mark-ranges-android.xml","77589eb9-5981-42c3-98c6-7cf962db50bd"
"primetime-master/TVSDK-3.0-for-Android-Dec07/replace_ranges_with_aud_ad_android.xml","53314c55-b1d6-4678-bd3e-85cff3c8ddad"
"primetime-master/TVSDK-3.0-for-Android-Dec07/delete_ranges_with_aud_ad_android.xml","cee8cbaf-de96-4d8b-b20a-bd4752fb6bb3"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-delete-replace-examples.xml","473eb6eb-2170-4688-b8a2-6699b517fd8c"
"primetime-master/TVSDK-3.0-for-Android-Dec07/ad-delete-replace-error-handling.xml","32b85280-383b-49d2-8ffc-45136d87c244"
"primetime-master/TVSDK-3.0-for-Android-Dec07/timerange_error_examples_dhls.xml","2ff5e3fa-3ae8-4df9-adbe-5fce7c2ecff8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/updating-rules.xml","5348ff18-59d8-4b0f-b1de-925477eedc06"
"primetime-master/TVSDK-3.0-for-Android-Dec07/updating-rules-overview.xml","db69ebf5-db34-4153-9ac2-c34e2fdf7163"
"primetime-master/TVSDK-3.0-for-Android-Dec07/priority-rule.xml","08dbd2e3-1210-4210-9791-dc531f80cfbc"
"primetime-master/TVSDK-3.0-for-Android-Dec07/normalize-rule.xml","1de18a89-0256-4a93-b35b-e81784928a96"
"primetime-master/TVSDK-3.0-for-Android-Dec07/sample-rule-files.xml","25435954-ade6-4367-9385-e7e2bc78e9b0"
"primetime-master/TVSDK-3.0-for-Android-Dec07/how-tvsdk-applies-csr.xml","5bf4550a-b282-4ec1-a206-4c59c3cbe4a8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/content-security.xml","4af49a55-c2a0-46b8-a4fa-a79ada97d21a"
"primetime-master/TVSDK-3.0-for-Android-Dec07/drm-widevine.xml","82de4b48-d553-400b-a9b4-3a71e8fa1f0b"
"primetime-master/TVSDK-3.0-for-Android-Dec07/drm-interface.xml","1be3afb8-f75a-4fa3-bf5a-c04402998b1e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/drm-auth-before-playback.xml","e46a8151-3f29-4216-86ff-89d2ebcfa8a8"
"primetime-master/TVSDK-3.0-for-Android-Dec07/drm-auth-during-playback.xml","350e4ab3-6570-4488-9327-5750fe332548"
"primetime-master/TVSDK-3.0-for-Android-Dec07/video-analytics.xml","f29a81bd-1586-4287-bde4-264f794df021"
"primetime-master/TVSDK-3.0-for-Android-Dec07/va_integration-overview.xml","e532b865-9bd0-4dfd-a68f-14da25d95432"
"primetime-master/TVSDK-3.0-for-Android-Dec07/va_integrate-heartbeats.xml","a91401c5-bba4-49bd-bb2a-cb261db9544e"
"primetime-master/TVSDK-3.0-for-Android-Dec07/va_custom-metadata.xml","0ba9a074-8ca4-43db-bff8-0cb58208c576"
"primetime-master/TVSDK-3.0-for-Android-Dec07/va_chapter-support.xml","e2e00969-6967-4db1-8b6f-14645b4ff27f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/va-server-side-reporting-set-up.xml","741d6bb6-92a3-436c-8281-b6bff03100e1"
"primetime-master/TVSDK-3.0-for-Android-Dec07/va-reports-access.xml","d3b6e22e-96eb-46e0-ae3b-8365fa6f0c3b"
"primetime-master/TVSDK-3.0-for-Android-Dec07/events-notifications.xml","c18414da-15a3-4551-bf19-23ecfdf0ba59"
"primetime-master/TVSDK-3.0-for-Android-Dec07/notification-system.xml","aa452b9f-f1c1-4a27-889a-7f09ec423a28"
"primetime-master/TVSDK-3.0-for-Android-Dec07/notification-codes.xml","50a0ecf6-90f3-4d74-8789-b2c11e67e01b"
"primetime-master/TVSDK-3.0-for-Android-Dec07/native_error_summary.xml","d89576aa-85ff-4a31-b6cc-bebe49932044"
"primetime-master/TVSDK-3.0-for-Android-Dec07/events-summary.xml","e28747f3-59f2-4f5a-8674-d910a4ade53f"
"primetime-master/TVSDK-3.0-for-Android-Dec07/events.xml","d1c36836-5ac0-4eba-805e-6b9108489529"
"primetime-master/TVSDK-3.0-for-Android-Dec07/billing-title.xml","912e7174-4877-420c-aaa1-643a3adcf91a"
"primetime-master/TVSDK-3.0-for-Android-Dec07/billing.xml","e66f9de6-50c2-4b21-a0c5-8d9e7d6fa8ae"
"primetime-master/TVSDK-3.0-for-Android-Dec07/billing_config.xml","cb242ec9-bbaa-43a6-8637-aa556265a693"
"primetime-master/TVSDK-3.0-for-Android-Dec07/billing-data-format.xml","f028a4c8-7c42-446a-aec8-a515f9625354"
