"Original XML Dita File","UUID"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-reset-reuse-instance.xml","ab63cb47-e738-4a37-ba3f-44ca5f88bb08"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-release-instance.xml","c8ad8492-d204-4916-99a2-60a81e4aa5ae"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timeline-inspect-playback.xml","5327646d-cd57-41de-9118-c33f532558a5"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_buffering-configuration.xml","4ef76b3e-3a60-465f-9fdc-c06e3405f714"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_buffering-times-set.xml","0ea0569e-1280-4b8a-ad48-bc56878054d4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_instant-on.xml","6c292756-23d6-4c81-a7c4-bb1c2a8b1728"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_config_instant-on.xml","daa64f60-633a-4b4d-a34b-a7ad78100ecc"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-insertion.xml","bf714288-67c4-439f-b57a-de50c6d5e3c0"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_advertising-requirements.xml","bdf83b9b-768b-43b4-8385-48ae2825b4f2"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-insertion-about.xml","97502846-eea6-4ba1-a626-abaf0300fb8e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-loc_ad-placer.xml","809b7851-7541-432f-853e-541558b4497e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-resolving-client-vod.xml","0f2a9128-21a9-4763-b0d0-4f4ed74056be"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-resolving-client-live-linear.xml","07b1303a-bab8-47e5-85d9-095f7a622870"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_early-ad_break-return.xml","16680df2-bdd9-4bce-8758-09638658cde7"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-tracking-client.xml","aec74376-27bd-4305-ac5f-491ab135b5ac"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_imp-cust-time-updates.xml","eebba18d-33e6-472e-972b-1e364e4e8739"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_secure-ad-loading.xml","df59e86e-9a25-422f-b995-791c6710f469"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_disable-preroll-ads.xml","306a8731-052e-499f-909c-0ab557149819"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_playback-post1.2.xml","366385c8-e68e-4348-a730-87961198a641"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_playback-customize.xml","f8087f1f-4549-4a1f-8d33-5fb7a50e8e73"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_playback-ad-custom-elements.xml","5c7d8607-df37-4ff0-a262-f67fdd9a3590"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_playback-use-default.xml","f9109d2d-d7e0-4a65-8865-d76610e7b87b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_playback-skip-breaks.xml","ffcbb9e4-e2c5-4ddb-be8b-c93f7afc69ef"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_playback-save-position.xml","149d13a9-2e14-4ad2-b18f-8a391f7d59c7"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_partial-adbreak-insertion.xml","1a407dc2-a031-4db1-a2d2-7dc167e10787"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-insertion-metadata.xml","da7c6db2-ac35-4522-9d3b-03c32079a024"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-insertion-metadata-set-up.xml","11d2cce1-a93a-4813-8d15-b5559ff28f18"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-full-event-replay.xml","122c882a-1288-4bfb-b0fe-3c6e43f8c70d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-signaling-mode.xml","09583d19-d7ad-4b14-822b-05cdd7ba48f2"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_clickable-ads.xml","df3f712b-c969-4fb7-94dc-d36d1a760afb"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_respond-to-ad-clicks.xml","58ff2118-215b-4ade-a2b1-21f94f5f495c"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_separate-clickable-ad-process.xml","aa30f8a1-b16d-4d18-9dce-012fc62b8ed1"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_pausing-resuming-playback.xml","7bfadb13-052a-4353-9114-22f283ad8936"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-transcoding.xml","4610b88c-c408-4adb-b31a-9efe73596246"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_multi-cdns-for-crs.xml","a9fe02fd-dd03-4c05-ba7b-b2b7e30d8a3b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-fallback.xml","6bc11c17-31a5-4945-a263-3462e50dcb38"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-fallback-set-up.xml","c9c209a7-bbf3-461d-b0a8-e21e03de9e23"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-fallback-behavior.xml","36049569-19a8-4456-9225-a63e83bc9d56"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-measurements-from-moat.xml","67977aba-58bf-4217-8e28-f3a0bdd68cc4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_vpaid-2.0_ads.xml","332174dc-869b-48d5-9778-e7c8403b1d0a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_include-vpaid20-support.xml","e66d7a21-0f6e-40b1-aaa9-ce59ce4a3763"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom-tags-configure.xml","da8ee5a7-aa97-408f-b1b9-69700c352a9b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom-tags-overview.xml","5becb904-be5d-49c0-9164-fc1b61b18f43"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom-tags-psdkconfig.xml","d8c4b2a1-4e6c-47a3-b8e3-5d1e31691914"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom-tags-timedmetadata.xml","83d2705c-5d8c-42c0-bb3d-6f3d4c71e4f9"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom-tags-subscribe.xml","91336402-4544-4d83-9dea-d3e77f005ef9"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom-tags-receive-notifications.xml","88c6639e-4d49-442d-b573-78132e95d552"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timed-metadata-store.xml","96b0b5e0-9377-458c-aa28-dd1bc6466a69"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timed-metadata-use.xml","e6795504-586a-4022-9db5-ed5dfe386f7f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-markers-add-custom.xml","471ebf6e-8cb4-45c5-b3a3-07422f2c3799"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timerange-class.xml","f91cbdee-29db-4e19-bfb9-9715bdfbe7b1"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mediaplayer-mediaresource-classes.xml","534b2676-1649-42e5-87c5-4b5d38fdd0fe"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timerangecollection-class.xml","b885556a-213d-4e02-b842-f52e1cf66fb0"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timerange-markers-timeline.xml","fc774f22-ee34-4635-a698-03fc08b093fe"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-markers-control-seek.xml","a258208c-e031-4aa9-9317-216e758e3979"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_updating-rules.xml","1d2342d0-335b-489e-8964-09cb9d5eada6"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_priority-rule.xml","0da22ecb-6cd2-49b9-be80-893c861e2f7d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_normalize-rule.xml","0a19e55f-7db8-4adb-ad39-3a6583631c99"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_sample-rule-files.xml","a436c934-9a32-45c6-baa9-752300c3374e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_how-tvsdk-applies-csr.xml","505dac21-3bd0-4abf-9a5c-c31c2868468e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_content_resolver.xml","f0fd699f-50d7-47f3-aa50-10bed40e2496"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_content-resolver-about.xml","eb4f8a8b-d920-4668-b6d7-74b664fbc5fd"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_opp-detector-impl.xml","e7c370be-f0aa-48ab-b8b9-2c58fa9fd21d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_content-resolver-implement.xml","6f7a60dc-03a5-4a28-b011-9056ebecc9b4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_delete_replace_content_vod.xml","829b08f0-81f5-4523-bff6-0789354a1c56"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_custom_time_range_ops.xml","788fb843-434a-4dc8-b2c2-d2d4bef3affe"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_multi_initial_placementinfos.xml","fcfd0598-55d8-4331-ab02-d2e5aabf52d1"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_content-resolvers-ad-deletion.xml","483a62e4-6701-49b9-ad8c-83c869ea8404"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_signaling-metadata-combos.xml","33591da0-0bab-4d91-9e4f-c21d0c50dbc7"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-node-structure.xml","64bc5788-1c39-4449-bc7e-eff5c6ce2c30"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad_delete_replace_use_cases.xml","54c389fa-632f-4364-a325-86c1fef7f69d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_mark-ranges.xml","130e5375-347c-418c-9a4d-064d94b16cee"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_replace_ranges_with_aud.xml","4e63ebfa-389f-494d-9f5e-1cecbf0eac3a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_delete_ranges_with_aud_ad.xml","1c449d90-0af3-4789-bd59-2d0249316e73"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-delete-replace-error-handling.xml","6439f19f-fa4f-41ca-95ce-38c0e76dbd1a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_timerange_error_examples.xml","1befe42d-2590-4a8c-b702-ad104c179a6f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ad-deletion-replacement.xml","4e3fc41e-fc53-4ecf-8a53-f2fc631dfc30"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_blackouts-handle.xml","b02c26b9-ba01-428b-a576-edea38b9db98"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_blackout_apis.xml","adb812d8-c67c-4afb-8ff7-af0285658f8a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_blackouts-implement-handling.xml","fac90789-b82a-426b-8ee7-5901fef9068f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-captions-set-up.xml","67cb82f8-7d0e-4688-8264-8d1ee6290929"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-caption-available.xml","6c5fe3ea-7856-4b4f-961c-3b0630d7bb45"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-caption-visibility-control.xml","0f744350-e4cc-4848-96a8-78cb6eec1cd4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-caption-allow-user-change.xml","17d2c12d-4716-4231-9022-3a32412f63a0"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-caption-styling.xml","f7fd22bf-7ea9-418f-9846-f0da008fd908"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-caption-styles-set.xml","b1f39583-8d44-48a3-a444-0645aee17603"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_closed-caption-formatting.xml","9ac8bbb9-1731-48b9-8862-f7492989f646"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_implementing-alternate-audio.xml","01f41e38-cbcb-42f0-97c1-9d1510c29801"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_alternate-audio.xml","ccb1ab6e-fc29-4762-be84-cfaea4b56f29"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_alternate-audio-in-playlist.xml","c2d61695-c754-42ef-82d3-b795abffd64f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_alternate-audio-implement.xml","d964669d-3e50-4824-a627-b3bbb9434cac"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_integrating-adobe-analytics.xml","4036a62a-8706-4d08-864d-a2009fddf763"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_va_integration-overview.xml","81148b11-b49f-4aca-a6d3-370bd9e6a612"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_va_integrate-heartbeats.xml","f1232689-d1be-4c8f-8368-7943e80622aa"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_va_custom-metadata.xml","3eee7fdb-e0e9-48e5-8abe-e2bec8086a3d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_va_chapter-support.xml","714e0687-dd84-4f9b-b47d-35fc49828921"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_va-server-side-set-up.xml","3316561f-c985-4a17-8f9a-21ae246fe8bb"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_va-reports-access.xml","0a89bb11-f178-414d-bf48-f0e4924a5849"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_drm-content-security.xml","e7b7e01d-9503-4508-9133-97d78a8d1f24"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_drm-interface.xml","2797e348-a94d-40b7-89e5-98b7b30df925"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_drm-auth-before-playback.xml","ae1bc7a1-3247-4c61-a663-d4f12ee4d593"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_drm-auth-during-playback.xml","95d1855a-81f2-45a2-9ab4-20057d541d94"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_tvsdk-drm-workflow.xml","8cf3a9bc-c7b5-4804-9253-0acddea0b177"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-system.xml","c3e58563-cff3-4522-bfcf-85a79b3c0151"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-content.xml","62b9393b-4352-4b2c-b5b0-9c9b2539b5c4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-setup.xml","c1719cc2-52d3-49b1-96f4-ef499a47ae0b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-realtime-logging.xml","c6adb33c-7931-4b10-8086-8cf19dee6755"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_id3-metadata-retrieve.xml","fb56b8fa-c1b1-4880-821c-dc51a52c62be"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-for-playback.xml","cd662747-f213-4528-b15c-5b82d0b79955"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_ac-3_5.1_format.xml","9fa97eb2-df18-493a-8fd3-0919d1b57179"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-media-playback.xml","41c80745-f0a8-4d89-9b3f-247f8f1b5262"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-missing-playlist.xml","db03ad19-4c4d-42a9-96b7-836f1ab4fd54"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-missing-segment.xml","cbe0c18b-080d-4d9e-bb11-1e9ebd352725"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-ad-insertion-vod.xml","7577863b-39be-4d60-8bd6-7b695300db9e"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-ad-resolving-phase.xml","d1112252-7b4c-4190-9de2-ba926c9171af"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-ad-insertion-phase.xml","f02c52cd-4c85-4942-963a-c8cc5c8d4444"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_failover-ad-playback-phase.xml","d03d133f-cfb0-46a2-85ca-71bee0335643"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_events-notifications.xml","d80723f7-e2dc-4486-9054-5c5ee655213a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_events-summary.xml","68374506-6f8f-4bd7-b650-328ec33733e2"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_event-listener-mediaplayer-playback.xml","1f00b738-a274-4150-be6f-8ed14390b20b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_event-listener-mediaplayer.xml","425155e1-ab9c-4c9f-adff-b4e47d8b9d62"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_event-listener-mediaplayer-qos.xml","132a4809-80be-4f59-9d73-2ab699126c1f"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_event-listener-mediaplayer-drm.xml","05bf265a-c892-4876-b556-0e04375e2b34"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_event-listener-mediaplayer-itemloader.xml","b1eccc13-281a-40ef-94c9-53977cc85399"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_class-summary.xml","bdb36ba6-c297-4bd6-87ca-135a48273a05"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-mediacore.xml","32c278bb-c3c1-4bca-91db-c6e6d64aaaf3"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-info.xml","0fec61c7-e0a6-4cac-bb3c-15b0560f7146"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-logging.xml","de6ef2e2-da0c-44db-bff2-f3d22337cb8a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-metadata.xml","9e369950-64df-424c-92df-5af2f1a8f04d"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-notifications.xml","b9e93b7b-acc4-4634-98ba-3479c681b26c"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-qos.xml","6991446d-bae7-4964-8fde-a49965e6b042"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-timeline.xml","ff5d4564-7821-46cd-a374-99d4af10eb44"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-timeline-advertising.xml","4914e6a2-ff5b-4ff5-b739-bbde0bb9ed9b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_classes-utility.xml","f319d4f3-146a-4ce0-8300-3662c2f9c79b"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_tvsdk-notification.xml","ad58655e-f402-4fb1-bbba-290e7838ec7c"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-codes.xml","5635eb57-9a97-458a-a332-a16c6ee8d436"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notifications-errors.xml","8912cd1f-7b1f-490c-bcd9-272e4cb91fb4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-warnings.xml","aaec28dd-92dc-403e-abdd-8112ded101af"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notification-info.xml","76ca88b0-3e3b-4e2a-aebd-f386b4a807a4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_native_error_summary.xml","737a4e06-d9f1-4b20-8f39-58dcf341b53a"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notifications-video-playback.xml","abc0c8fc-a9ad-4355-b54b-e786d4b664e4"
"primetime-master/TVSDK-1.4-for-Android/1.4android/android_1.4_notifications-crypto-errors.xml","55c00da4-493b-44b4-a416-3e6281dde147"
