"Original XML Dita File","UUID"
"primetime-master/Reference-Implementation/json-direct-ad-breaks.xml","ffb901f4-0a8b-40fe-b6ba-5ffebc324cf2"
"primetime-master/Reference-Implementation/json-custom-ad-markers.xml","2c05d9ce-a22f-4829-bfea-9dcf0dc7cd6d"
"primetime-master/Reference-Implementation/json-entitlement-resource-id.xml","f5b659da-1732-404c-bf00-d32a0ae39aa1"
"primetime-master/Reference-Implementation/example-json-feed-format.xml","a7419aab-36c0-45d1-9bb7-ac2bd64b0bbc"
"primetime-master/Reference-Implementation/implement-video-playback.xml","42670ed1-f7c3-47e7-810a-dd771d07a799"
"primetime-master/Reference-Implementation/video-playback.xml","7ac93f1f-9233-4462-a4be-528d1aa524a9"
"primetime-master/Reference-Implementation/enable-video-playback.xml","ddc0defa-c40f-4ee6-a69f-d5eeca6c2fce"
"primetime-master/Reference-Implementation/content-protection.xml","95c446f6-8304-4d70-9bef-7368b9364025"
"primetime-master/Reference-Implementation/mbr.xml","46eac41e-0b2a-42e3-8a88-54ad9fe34212"
"primetime-master/Reference-Implementation/dvr.xml","4cd9499b-4c5c-473c-bd71-4c3f881ae8d3"
"primetime-master/Reference-Implementation/dvr-without-ad-insertion.xml","e516be00-bb18-4119-ae0d-a79a35f4bd20"
"primetime-master/Reference-Implementation/dvr-with-ad-insertion.xml","ed6cd8fe-ceb2-45c8-a76d-bc0532babd99"
"primetime-master/Reference-Implementation/dvr_custom-start-point.xml","a7e13865-2b86-4234-ac4c-9a5320b293db"
"primetime-master/Reference-Implementation/set-custom-start-time-dvr.xml","ec404e61-9dce-4bd3-ac48-c2dbd834b6f8"
"primetime-master/Reference-Implementation/qos-statistics.xml","8fc45a2f-03d4-4fa0-979b-eb816419c4f7"
"primetime-master/Reference-Implementation/insert-ads.xml","c662bccf-7c42-487d-bb22-a409ce19c00e"
"primetime-master/Reference-Implementation/ad-insertion.xml","75c1d77a-a7ff-4cb6-ad7f-7c83a950b7cb"
"primetime-master/Reference-Implementation/ad-insertion-types.xml","6b5c3555-1ddd-4215-8bb2-03d16bb818c5"
"primetime-master/Reference-Implementation/add-advertising.xml","cff37f8e-e62b-43ba-8af6-8fd5fe0dd16f"
"primetime-master/Reference-Implementation/aps-callbacks-ad-insertion.xml","e99172ab-3fa7-4ec1-a100-ca16b9dae569"
"primetime-master/Reference-Implementation/late-binding-audio.xml","7c77bedf-5d1e-49bc-a610-6b844dff9a62"
"primetime-master/Reference-Implementation/late-binding-audio-overview.xml","7656f930-f426-426e-bcd4-dfa9d39e7ae4"
"primetime-master/Reference-Implementation/aa_enable.xml","cd2e259a-2af4-4d7b-a856-79bd087e8ca6"
"primetime-master/Reference-Implementation/select-audio-tracks.xml","a827f426-956b-4a5f-90ba-db12010aa7c7"
"primetime-master/Reference-Implementation/aa-api-callbacks.xml","ade0f8fb-e529-4a21-8b54-66baa3a93cb8"
"primetime-master/Reference-Implementation/paytvpass-entitlement.xml","8bd7edef-48a5-4d22-9242-0a52bcfcc549"
"primetime-master/Reference-Implementation/paytvpass-entitlement-overview.xml","defd718d-849b-4e79-8e0f-114c43c5bcf7"
"primetime-master/Reference-Implementation/entitlement-overvivew.xml","b33dfae3-a132-4215-9992-80cbf4c87a61"
"primetime-master/Reference-Implementation/integrate-pass.xml","34cdf1da-261e-462c-a194-4fcb439e5dfb"
"primetime-master/Reference-Implementation/pass-analytics-setup.xml","bdf8bb7f-a0c8-48a2-a632-0b872687f3fe"
"primetime-master/Reference-Implementation/pass-apis-callbacks.xml","7b37b965-6048-45e9-ad5a-2026a5a9e105"
"primetime-master/Reference-Implementation/video-analytics.xml","0709b464-795e-4c82-b5ed-43c9cb3c67af"
"primetime-master/Reference-Implementation/video-analytics-overview.xml","19ef7bf6-951b-44c5-b899-d14f6c8047a2"
"primetime-master/Reference-Implementation/create-video-analytics-manager.xml","d72e1dfe-df70-47cc-9e00-bd09017d6127"
"primetime-master/Reference-Implementation/configure-video-analytics-manager.xml","ce2ebab3-b3c8-472a-9c54-16ddb1c3cc4e"
"primetime-master/Reference-Implementation/va-apis-callbacks.xml","2dbb01c7-f8e0-47c7-baaa-84b8d54c03a6"
"primetime-master/Reference-Implementation/build-custom-ui.xml","b785f6a4-3ef8-4f7a-a087-0d6551da9750"
"primetime-master/Reference-Implementation/troubleshooting.xml","b7a41ea7-86c5-442c-b751-86a9055c5e35"
