"Original XML Dita File","UUID"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/content-protection-process-overview.xml","f984bfbb-cf68-4c37-b82e-a9176fe5fe3e"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/content-protection-process-details.xml","bf1bef5b-6377-4c9e-b9c6-0f72aef46d08"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/preloading-licenses.xml","f3d50773-1cd9-4feb-884f-7cd8e1a8549d"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/preloading-licenses_overview.xml","588b6e20-66c6-4de0-8b8f-c9023f8423d5"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/DRMContentData_preload.xml","9c5c51a2-a112-4fd9-a1ba-9c8a6260f8c7"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMStatusEvent.xml","f1782abf-438e-4235-8ca4-700df6b8ef42"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMStatusEvent-overview.xml","1046f73a-be32-4f5f-9fb1-4244180de12e"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/create-drmstatusevent-handler.xml","093b52e0-5db5-49dd-8194-3518755d2e9b"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMAuthenticateEvent.xml","0e3b2b43-aee8-40a0-b220-6a0d9a4fc6e3"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/create-drmauthnevent-handler.xml","1483d186-8e78-42c4-8a55-7faf5503b256"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/create-an-authn-ui.xml","8f487676-63aa-419f-903c-ec224b305c46"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMErrorEvent.xml","69376bd3-2b77-4a35-bc3b-cec44a10647a"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMErrorEvent_overview.xml","73da92a5-249e-4d7d-8b43-33ae048fd7d3"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/create-drmerrorevent-handler.xml","267b0ece-5764-4772-b7d1-54f3840c792e"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMManager.xml","a300d86c-cb4d-491e-a7cb-8bc6b48998cd"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMManager-overview.xml","dcfba4c5-4ac1-485e-967a-bd136f09a4ea"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/DRMStatus-events.xml","c1c8a88f-980a-43fd-91fd-46147ca0e42b"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/DRMAuthenticationComplete-events.xml","41356313-7ed8-427b-b0b0-26e4a438b047"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/DRMAuthenticationError-events.xml","f7523a46-4e2b-4d91-9995-bb576605289b"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/using-DRMContentData.xml","b9f7d6a4-30a1-427b-b389-08f6b9998312"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/about-out-of-band-licenses.xml","16b5d3bd-ae5c-446f-94b1-561c26bfdda8"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/about-out-of-band-licenses-overview.xml","7703231f-3f35-4cd9-88ae-cf6edc370bd4"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/about-device-registration.xml","bc1f88c4-e634-4b95-95f7-e45d659c1c18"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/register-a-device.xml","cf5aad8f-c617-4a52-b501-ca89bab512d1"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/drm-factory-reset.xml","a20f9304-7817-4a15-ad3f-a48637309eeb"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/device-domain-support.xml","5a121478-c243-4769-a859-bae22b497d29"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/play-encrypted-content-domain-support.xml","67043e3a-4872-4f55-b19d-b0558cffdfb5"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/license-preview.xml","c8d2c280-bdf1-4e74-bfa8-c037f763f93a"
"primetime-master/digital-rights-management/tvsdk-drm-workflow/delivering-content.xml","0043a748-64b7-4a54-a162-916d5732b5da"
"primetime-master/digital-rights-management/aaxs_drm_xkey_mgmt/aaxs_drm-using-external-cek-overview.xml","3af08bbd-6a7c-4d85-a793-1419b712d1af"
"primetime-master/digital-rights-management/aaxs_drm_xkey_mgmt/aaxs_drm-standard-workflow.xml","8d5eb479-572f-46df-8529-6f2258313cc2"
"primetime-master/digital-rights-management/aaxs_drm_xkey_mgmt/aaxs_drm-external-cek-workflow.xml","f7546b49-e830-4e3b-a9ba-427365c9d5db"
"primetime-master/digital-rights-management/aaxs_drm_xkey_mgmt/aaxs_drm-using-external-cek.xml","fa0604cf-ff41-4a49-956a-caeb9c46e9b3"
"primetime-master/digital-rights-management/on_premises_i15n_server/title-page.xml","20d0b502-d0a3-4205-b83c-1b8afbc64d7a"
"primetime-master/digital-rights-management/on_premises_i15n_server/sw-requirements.xml","b4b61426-1cab-461e-acb6-08850d35a860"
"primetime-master/digital-rights-management/on_premises_i15n_server/code-delivery.xml","b7b9eab0-e20c-4666-878b-c7f5b8d6223f"
"primetime-master/digital-rights-management/on_premises_i15n_server/obtain-server-certs.xml","8ff01a21-eb32-4381-a864-2921ebd8275c"
"primetime-master/digital-rights-management/on_premises_i15n_server/server-configuration-section.xml","b4cbd67b-1902-477a-9235-86f01ff947d8"
"primetime-master/digital-rights-management/on_premises_i15n_server/server-properties.xml","97db2867-0d9b-42e7-8f2c-fc5de1afd8a5"
"primetime-master/digital-rights-management/on_premises_i15n_server/apply-props-to-envs.xml","e7831413-4707-49cd-bebc-72c94fb5b691"
"primetime-master/digital-rights-management/on_premises_i15n_server/encrypt-passwords.xml","b211a6af-f2f2-4d84-aeb9-855089edec89"
"primetime-master/digital-rights-management/on_premises_i15n_server/server-properties_ref.xml","8f089e2a-25c9-44d3-9fac-8759d1585036"
"primetime-master/digital-rights-management/on_premises_i15n_server/create-i15n-ca-crl.xml","63ecd820-ccb7-4194-8334-4d79ac75e482"
"primetime-master/digital-rights-management/on_premises_i15n_server/configure-path-classpath.xml","a5173ed6-d1c3-46c2-b454-74bb61899ec1"
"primetime-master/digital-rights-management/on_premises_i15n_server/configure-tomcat.xml","972bf581-81f9-47cc-adab-4911c8c2183a"
"primetime-master/digital-rights-management/on_premises_i15n_server/deploy-war-files.xml","5456141e-5ba5-4481-ab48-c574a3bb81ab"
"primetime-master/digital-rights-management/on_premises_i15n_server/firewall-rules.xml","274bd409-44a8-4879-a706-9c9a544939d0"
"primetime-master/digital-rights-management/on_premises_i15n_server/about-crl-files.xml","b1168a0e-4973-47c3-966d-7694f419cd0d"
"primetime-master/digital-rights-management/on_premises_i15n_server/about-ecl-files.xml","5993ec5c-4350-4892-ad76-e2facf161391"
"primetime-master/digital-rights-management/on_premises_i15n_server/monitoring.xml","dd8880f1-3aa4-45e3-9cd2-6655b8aa8f8f"
"primetime-master/digital-rights-management/on_premises_i15n_server/update-license-server-war-file.xml","7a51dcce-4af4-4f32-94b8-8553dbe06cc7"
"primetime-master/digital-rights-management/on_premises_i15n_server/gen-on-prem-drm-metadata.xml","742ead91-cfe2-4e57-8ff2-3968ca7aee3c"
"primetime-master/digital-rights-management/on_premises_i15n_server/client-integration.xml","2f827e97-0499-41f9-9137-8b88521581e8"
"primetime-master/digital-rights-management/on_premises_i15n_server/sample-client-requests.xml","ad477373-6e72-4dfa-b913-a406e7abed5a"
"primetime-master/digital-rights-management/on_premises_i15n_server/faq.xml","5bed2fbb-2f4f-432d-9d37-4bff7ba0c2d2"
"primetime-master/digital-rights-management/using-the-drm-key-server/overview.xml","67628d94-9bb8-423f-bc0f-4cab1bab1034"
"primetime-master/digital-rights-management/using-the-drm-key-server/requirements.xml","98a5b97e-e9b6-4489-9c5e-c997eb2f732e"
"primetime-master/digital-rights-management/using-the-drm-key-server/deployment.xml","f9648b88-a095-4d46-bf8f-b9f557bc3cab"
"primetime-master/digital-rights-management/using-the-drm-key-server/deployment-overview.xml","842fdf40-fe2b-4cfd-b27c-fef5dfcc887a"
"primetime-master/digital-rights-management/using-the-drm-key-server/ssl-configuration.xml","97389653-4d5f-4717-a76d-dd4e9d0601ff"
"primetime-master/digital-rights-management/using-the-drm-key-server/java-system-properties.xml","32b290bd-e6b4-4e8f-82ee-3d4737c5923e"
"primetime-master/digital-rights-management/using-the-drm-key-server/credentials.xml","89f92e4b-b63c-4cc3-a318-c5d1ae2fc9a0"
"primetime-master/digital-rights-management/using-the-drm-key-server/configuration-files.xml","6847894f-d781-4973-8b0f-e15500fd3063"
"primetime-master/digital-rights-management/using-the-drm-key-server/configuration-directory-structure.xml","d576185c-898d-45bd-b2f8-a53feea3ea43"
"primetime-master/digital-rights-management/using-the-drm-key-server/global-configuration-file.xml","900eb211-0f3d-43ee-96cc-130a6853b0e5"
"primetime-master/digital-rights-management/using-the-drm-key-server/tenant-configuration-files.xml","f4fd7387-b7ed-4049-8c98-b915ddff9d12"
"primetime-master/digital-rights-management/using-the-drm-key-server/log-files.xml","bb70028d-736e-4f59-a3f8-9e1d3007546e"
"primetime-master/digital-rights-management/using-the-drm-key-server/starting.xml","79f1c637-f294-4329-b403-2d58b4997137"
"primetime-master/digital-rights-management/using-the-drm-key-server/packaging-content.xml","087a3114-3125-404a-9f25-fb35e22b4546"
"primetime-master/digital-rights-management/RBOP/introduction.xml","c16e8aa4-3a43-40da-ae46-ba63b5e3cf8b"
"primetime-master/digital-rights-management/RBOP/about-rbop.xml","a33c5be3-8e53-47b9-8560-ced86966b4e7"
"primetime-master/digital-rights-management/RBOP/output-protection-concepts.xml","04f275ea-88d2-4218-bebf-5d86c434fea3"
"primetime-master/digital-rights-management/RBOP/client-support.xml","3e9b51e9-53d5-46be-b21f-34c63789f5ca"
"primetime-master/digital-rights-management/RBOP/sample-output-protection-config.xml","018df53b-6505-47ed-badd-2fe1d483fc04"
"primetime-master/digital-rights-management/RBOP/output-protection-grammar.xml","a99c77a3-fd81-4e9b-b11d-fbbdc3b0c36f"
"primetime-master/digital-rights-management/RBOP/output-protection-faq.xml","89ee58d8-f6a7-4240-92c3-ad76a10748d3"
"primetime-master/digital-rights-management/protected-streaming/introduction.xml","e3736e98-5fdb-4ad5-97c7-05cb1773d736"
"primetime-master/digital-rights-management/protected-streaming/about-drm-for-protected-streaming.xml","231b34c5-96c7-49ae-b766-66006ede042e"
"primetime-master/digital-rights-management/protected-streaming/usage-rules.xml","39ea4155-e0c0-4734-b39d-e79217610cab"
"primetime-master/digital-rights-management/protected-streaming/requirements.xml","19cf857d-9a2a-4e4a-9b21-3d3c1cc2e24c"
"primetime-master/digital-rights-management/protected-streaming/understanding_deployment.xml","a73c804b-8c88-4ced-853e-8650994477f2"
"primetime-master/digital-rights-management/protected-streaming/deplying-drm-for-protected-streaming.xml","52f6fc13-d648-495a-b861-90fa684dfeaf"
"primetime-master/digital-rights-management/protected-streaming/java-system-properties.xml","63423552-081c-4c96-b4fd-44a3f9cb3b2c"
"primetime-master/digital-rights-management/protected-streaming/drm-credentials.xml","d0d87f7b-ebd7-4ce7-8cb5-ddf4db1badee"
"primetime-master/digital-rights-management/protected-streaming/hsm-configuration.xml","2bb5ae7a-3516-4075-abb1-c34c2310181b"
"primetime-master/digital-rights-management/protected-streaming/set_drm-license-server-config.xml","82883c71-c6d7-4c70-84c1-8c2a89c37972"
"primetime-master/digital-rights-management/protected-streaming/drm-license-server-config-files.xml","e0edfb7a-b20b-40fc-a4dc-7756a011cf93"
"primetime-master/digital-rights-management/protected-streaming/drm-configuration-directory-structure.xml","e617cfbd-9bc1-4fab-b8d3-34ed953cb3e2"
"primetime-master/digital-rights-management/protected-streaming/drm-global-configuration-file.xml","2d80cb57-62ad-4624-ba5b-6f3e9e20735f"
"primetime-master/digital-rights-management/protected-streaming/drm-tenant-configuration-file.xml","d9e2e5ad-e2e2-447e-9e34-2e4194a7a0bc"
"primetime-master/digital-rights-management/protected-streaming/drm-crossdomain-policy-file.xml","bbb11535-4fcb-466a-ae6f-1f06ed4314c1"
"primetime-master/digital-rights-management/protected-streaming/custom-authorization-extensions.xml","25af6385-218a-4014-8fc0-87b517ab89d8"
"primetime-master/digital-rights-management/protected-streaming/performance-tuning.xml","dc20d496-c5b7-4137-bb62-58a243c803c2"
"primetime-master/digital-rights-management/protected-streaming/global-configuration-file.xml","5a1631c2-cac7-4282-9e89-7f229944be52"
"primetime-master/digital-rights-management/protected-streaming/upgrading-the-license-server.xml","aa107a54-1067-475d-9db3-d0df553db14c"
"primetime-master/digital-rights-management/protected-streaming/setting-the-license-server.xml","6192e40b-0085-464e-ad46-a319739b8006"
"primetime-master/digital-rights-management/protected-streaming/running-the-license-server.xml","b7218e74-e17c-4b3a-834d-8ec0213001e8"
"primetime-master/digital-rights-management/protected-streaming/log-files.xml","7527ab9c-9473-4bcb-809f-0493955e6b5b"
"primetime-master/digital-rights-management/protected-streaming/updating-configuration-files.xml","3400cb90-20c5-4ce3-97e1-9dd618a44ab8"
"primetime-master/digital-rights-management/protected-streaming/packaging-content.xml","bf520483-4927-4d1d-bbe8-ff48f715cd69"
"primetime-master/digital-rights-management/protected-streaming/drm-for-protected-streaming-utilities.xml","86793d1f-a640-406f-a536-3f36a718afa0"
"primetime-master/digital-rights-management/protected-streaming/configuration-validator.xml","ed84c9cb-1415-4bcd-a273-aff04e8b5f78"
"primetime-master/digital-rights-management/protected-streaming/password-scrambler.xml","f4ff9444-978a-4803-bc53-e21cd31802d8"
"primetime-master/digital-rights-management/protected-streaming/swf-hash-calculator.xml","61c4e356-2902-4c41-b500-e699445dd5b0"
"primetime-master/digital-rights-management/aaxs_protected_streaming/about-aaxs-protect-stream.xml","cf59635e-3787-4853-8377-8658e26ac153"
"primetime-master/digital-rights-management/aaxs_protected_streaming/usage-rules.xml","9d9b14bc-d35f-4889-86e4-58817a436767"
"primetime-master/digital-rights-management/aaxs_protected_streaming/requirements.xml","9a60b244-c4ad-447e-ad0f-90539e2cb3a4"
"primetime-master/digital-rights-management/aaxs_protected_streaming/deplying-aaxs-protect-stream.xml","caa6866f-4f13-4fe1-a4c2-8c26b3a2403a"
"primetime-master/digital-rights-management/aaxs_protected_streaming/deplying-aaxs-protect-stream-overview.xml","91aadaa5-e253-4db5-8369-12bb26e68219"
"primetime-master/digital-rights-management/aaxs_protected_streaming/java-system-properties.xml","e650f926-2bbe-4a89-b005-f6ac73312423"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-credentials.xml","b4fe7d0d-27a5-4148-9757-89b122cc3575"
"primetime-master/digital-rights-management/aaxs_protected_streaming/hsm-configuration.xml","62b629d2-b508-4545-8e47-2ef0f5a65717"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-license-server-config-files.xml","bb077393-8ff2-445a-a5da-b2d336304c8f"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-configuration-directory-structure.xml","5497d762-3959-4926-a3ef-d2c7a0a36231"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-global-configuration-file.xml","0719b9e4-3bcf-40ae-8189-961fc47dda89"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-tenant-configuration-file.xml","6f628886-ef13-4641-a273-532b39baf2b9"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-crossdomain-policy-file.xml","adb450d9-d479-4054-a3b6-aeb8803a02bd"
"primetime-master/digital-rights-management/aaxs_protected_streaming/custom-authorization-extensions.xml","8aa99488-1f36-43f4-b414-ff194e98536e"
"primetime-master/digital-rights-management/aaxs_protected_streaming/performance-tuning.xml","4d51b92d-5611-4cca-8132-c55f072a22a4"
"primetime-master/digital-rights-management/aaxs_protected_streaming/global-configuration-file.xml","5bc957cd-1d63-403d-a14c-03430f8470a3"
"primetime-master/digital-rights-management/aaxs_protected_streaming/upgrading-the-license-server.xml","c58fe95f-af7d-4ebb-9cdd-324b74171ea2"
"primetime-master/digital-rights-management/aaxs_protected_streaming/running-the-license-server.xml","c05c23d3-f6ba-4dd4-ae6a-9854b1cbb86f"
"primetime-master/digital-rights-management/aaxs_protected_streaming/log-files.xml","72059524-17fa-46b5-9b20-d425096cc73d"
"primetime-master/digital-rights-management/aaxs_protected_streaming/log-directory-structure.xml","602977d8-8ac0-4de0-8154-dd9bdc84ef39"
"primetime-master/digital-rights-management/aaxs_protected_streaming/global-log-file.xml","65ce12c8-90a5-402e-896c-6afe8148a609"
"primetime-master/digital-rights-management/aaxs_protected_streaming/partition-log-file.xml","98669060-d229-4f7b-8f69-36f82ca893fe"
"primetime-master/digital-rights-management/aaxs_protected_streaming/tenant-log-file.xml","9f4117e7-94ea-4a26-8ffe-2f491488e198"
"primetime-master/digital-rights-management/aaxs_protected_streaming/updating-configuration-files.xml","d9856b82-aab0-41e8-b06c-d2243083c266"
"primetime-master/digital-rights-management/aaxs_protected_streaming/updating-configuration-files-overview.xml","27fdcdb2-e412-487f-b6a6-4929eb3f54d9"
"primetime-master/digital-rights-management/aaxs_protected_streaming/updating-global-configuration.xml","aa36cace-f6b2-4d71-8bdf-7695d31afcc2"
"primetime-master/digital-rights-management/aaxs_protected_streaming/updating-tenant-configuration.xml","a9bd6143-eb89-4df2-a617-89499ef25a5e"
"primetime-master/digital-rights-management/aaxs_protected_streaming/packaging-content.xml","c244f337-92aa-46e5-a915-fa61d421b1ef"
"primetime-master/digital-rights-management/aaxs_protected_streaming/aaxs-protected-streaming-utilities.xml","8375f299-5139-469d-9983-78cc0091ba5e"
"primetime-master/digital-rights-management/aaxs_protected_streaming/configuration-validator.xml","8041845d-afad-4455-89e6-2de05474326a"
"primetime-master/digital-rights-management/aaxs_protected_streaming/password-scrambler.xml","f6c0926d-45cb-4e1c-a27c-8777b4327118"
"primetime-master/digital-rights-management/aaxs_protected_streaming/swf-hash-calculator.xml","b2fad6a8-020e-491e-9ad6-6501b0887aa2"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/overview.xml","4d16e5b9-cad3-4298-953a-b50663037bc6"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/command-line-tools.xml","2e71ee70-9760-4633-b0d6-8eba7e09508f"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/aaxs-ref-impl-command-line-overview.xml","c074f1ad-60f4-4f5b-823e-aa3eec257a77"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/requirements.xml","27be6b7a-bae8-4b7b-9387-530bd9bb2f81"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/config-file.xml","a57c9a60-5d7e-40b5-a211-1c4b50bea57f"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/installing-the-command-line-tools.xml","d0e7edf4-7bee-4629-b2e2-06e958f1d02b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-manager.xml","71810581-8814-498a-8e83-f4497edd0f84"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/using-aaxs-policy-manager.xml","b0e4e64b-ee0a-4ec5-9139-7c25ed55d7bd"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/config-file-properties.xml","bedcd78e-d124-472d-ac9c-09470504973b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/command-line-usage.xml","ae11a9e5-9bdc-460e-bd3e-e5d4afbca2ee"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/media-packager.xml","48279594-2435-4e36-ba2d-6896836e0a0b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/using-aaxs-media-packager.xml","e3b535f3-6142-4057-b9f6-7aaa38ac091b"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/media-packager-config-file-props.xml","7cd4669f-7157-4522-9425-2d1202c255ee"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/media-packager-command-line-usage.xml","952fa1f2-68bc-49b8-9309-8ee48be763ff"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-update-list-manager.xml","1a89dc2c-9550-47c7-b03f-c7cc920cbf93"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-update-list-manager-overview.xml","a842ef64-1d83-4a11-9035-15c3dcce0543"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-update-config-file-props.xml","cbec7773-a755-41f8-b6c8-af86cfb3f2d4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-update-command-line-usage.xml","53f4d094-df44-45a5-ba7c-4009fe08ac87"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-revocation-list-manager.xml","615e2af8-4d4c-4a2b-a397-30902c4e9ef9"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/policy-revocation-list-manager-overview.xml","6bee769b-9616-474b-8643-9b249d970332"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/revocation-config-file-props.xml","12fc3629-ad97-4212-84c4-35809d015038"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/revocation-command-line-usage.xml","aace69ec-2740-4634-904b-3821346b670c"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/air-publisher-id-utility.xml","aff3a6e1-a30a-4500-bb1b-2458b1034ef2"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/air-publisher-id-utility-overview.xml","073dfbb1-a1dd-4cc7-b1d4-51749604e72f"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/air-publisher-command-line-usage.xml","56bf32c9-d5dc-42bb-9e3c-c57be6631bbc"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-generator.xml","57568d0b-c8da-4787-9fd7-a347b7343e58"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-generator-overview.xml","08461727-c298-4adb-ada3-5f72c022d553"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-generator-config-file-props.xml","fdc1d1cc-ce32-4016-a903-8332d4095657"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-generator-command-line-usage.xml","2d583064-d65e-4b4d-929f-4958368a4dc5"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-embedder.xml","3851d663-c40e-43c6-a6c4-7d7065a95ed4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-embedder-overview.xml","b92fb1fc-70e6-4c91-b0c3-0257109673b4"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-embedder-command-line-usage.xml","daf287c0-7fa7-4a7c-a468-aceed049c628"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-and-wfp.xml","86b8c873-c27b-4438-a866-3a79a55e9e86"
"primetime-master/digital-rights-management/certificate-enrollment-guide/aaxs_reference_implementations/license-server-wfp-overview.xml","0a2eb42e-e374-4e42-ad63-c4ae0fd1afe7"
